

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1223                           ;master.c: 82:             _delay((unsigned long)((600)*(4000000/4000.0)));
  1224  06F3  3004               	movlw	4
  1225  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1226  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1227  06F6  00B1               	movwf	??_main+2
  1228  06F7  300C               	movlw	12
  1229  06F8  00B0               	movwf	??_main+1
  1230  06F9  3033               	movlw	51
  1231  06FA  00AF               	movwf	??_main
  1232  06FB                     u1087:	
  1233  06FB  0BAF               	decfsz	??_main,f
  1234  06FC  2EFB               	goto	u1087
  1235  06FD  0BB0               	decfsz	??_main+1,f
  1236  06FE  2EFB               	goto	u1087
  1237  06FF  0BB1               	decfsz	??_main+2,f
  1238  0700  2EFB               	goto	u1087
  1239  0701                     l66:	
  1240                           ;master.c: 83:         }
  1241                           
  1242                           
  1243                           ;master.c: 84:         if (distancia <= 8 && distancia >= 6){
  1244  0701  3000               	movlw	0
  1245  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0704  023F               	subwf	_distancia+1,w
  1248  0705  3009               	movlw	9
  1249  0706  1903               	skipnz
  1250  0707  023E               	subwf	_distancia,w
  1251  0708  1803               	skipnc
  1252  0709  2F0B               	goto	u1021
  1253  070A  2F0C               	goto	u1020
  1254  070B                     u1021:	
  1255  070B  2F37               	goto	l67
  1256  070C                     u1020:	
  1257  070C                     l1707:	
  1258  070C  3000               	movlw	0
  1259  070D  023F               	subwf	_distancia+1,w
  1260  070E  3006               	movlw	6
  1261  070F  1903               	skipnz
  1262  0710  023E               	subwf	_distancia,w
  1263  0711  1C03               	skipc
  1264  0712  2F14               	goto	u1031
  1265  0713  2F15               	goto	u1030
  1266  0714                     u1031:	
  1267  0714  2F37               	goto	l67
  1268  0715                     u1030:	
  1269  0715                     l1709:	
  1270                           
  1271                           ;master.c: 85:             PORTBbits.RB2 = 1;
  1272  0715  1506               	bsf	6,2	;volatile
  1273  0716                     l1711:	
  1274                           
  1275                           ;master.c: 86:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1276  0716  3002               	movlw	2
  1277  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0719  00B1               	movwf	??_main+2
  1280  071A  3086               	movlw	134
  1281  071B  00B0               	movwf	??_main+1
  1282  071C  3098               	movlw	152
  1283  071D  00AF               	movwf	??_main
  1284  071E                     u1097:	
  1285  071E  0BAF               	decfsz	??_main,f
  1286  071F  2F1E               	goto	u1097
  1287  0720  0BB0               	decfsz	??_main+1,f
  1288  0721  2F1E               	goto	u1097
  1289  0722  0BB1               	decfsz	??_main+2,f
  1290  0723  2F1E               	goto	u1097
  1291  0724  0000               	nop
  1292  0725                     l1713:	
  1293                           
  1294                           ;master.c: 87:             PORTBbits.RB2 = 0;
  1295  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0727  1106               	bcf	6,2	;volatile
  1298                           
  1299                           ;master.c: 88:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1300  0728  3002               	movlw	2
  1301  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1302  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1303  072B  00B1               	movwf	??_main+2
  1304  072C  3086               	movlw	134
  1305  072D  00B0               	movwf	??_main+1
  1306  072E  3098               	movlw	152
  1307  072F  00AF               	movwf	??_main
  1308  0730                     u1107:	
  1309  0730  0BAF               	decfsz	??_main,f
  1310  0731  2F30               	goto	u1107
  1311  0732  0BB0               	decfsz	??_main+1,f
  1312  0733  2F30               	goto	u1107
  1313  0734  0BB1               	decfsz	??_main+2,f
  1314  0735  2F30               	goto	u1107
  1315  0736  0000               	nop
  1316  0737                     l67:	
  1317                           ;master.c: 89:         }
  1318                           
  1319                           
  1320                           ;master.c: 90:         if (distancia < 6){
  1321  0737  3000               	movlw	0
  1322  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1324  073A  023F               	subwf	_distancia+1,w
  1325  073B  3006               	movlw	6
  1326  073C  1903               	skipnz
  1327  073D  023E               	subwf	_distancia,w
  1328  073E  1803               	skipnc
  1329  073F  2F41               	goto	u1041
  1330  0740  2F42               	goto	u1040
  1331  0741                     u1041:	
  1332  0741  2F43               	goto	l1717
  1333  0742                     u1040:	
  1334  0742                     l1715:	
  1335                           
  1336                           ;master.c: 91:             PORTBbits.RB2 = 1;
  1337  0742  1506               	bsf	6,2	;volatile
  1338  0743                     l1717:	
  1339                           
  1340                           ;master.c: 94:         char D[5];;master.c: 95:         sprintf(D ,"%3u", distancia);
  1341  0743  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1342  0744  00AF               	movwf	??_main
  1343  0745  082F               	movf	??_main,w
  1344  0746  00A0               	movwf	sprintf@f
  1345  0747  083F               	movf	_distancia+1,w
  1346  0748  00A2               	movwf	?_sprintf+2
  1347  0749  083E               	movf	_distancia,w
  1348  074A  00A1               	movwf	?_sprintf+1
  1349  074B  3032               	movlw	(low (main@D| 0))& (0+255)
  1350  074C  120A  118A  24E4  120A  118A  	fcall	_sprintf
  1351  0751                     l1719:	
  1352                           
  1353                           ;master.c: 96:         lcd8_setCursor(1,0);
  1354  0751  01F3               	clrf	lcd8_setCursor@columna
  1355  0752  3001               	movlw	1
  1356  0753  120A  118A  222D  120A  118A  	fcall	_lcd8_setCursor
  1357  0758                     l1721:	
  1358                           
  1359                           ;master.c: 97:         delay_1ms();
  1360  0758  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1361                           
  1362                           ;master.c: 98:         lcd8_dispString("d:");
  1363  075D  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1364  075E  00F4               	movwf	lcd8_dispString@value
  1365  075F  3080               	movlw	128
  1366  0760  00F5               	movwf	lcd8_dispString@value+1
  1367  0761  120A  118A  226E  120A  118A  	fcall	_lcd8_dispString
  1368  0766                     l1723:	
  1369                           
  1370                           ;master.c: 99:         delay_1ms();
  1371  0766  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1372  076B                     l1725:	
  1373                           
  1374                           ;master.c: 100:         lcd8_setCursor(1,2);
  1375  076B  3002               	movlw	2
  1376  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1377  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1378  076E  00AF               	movwf	??_main
  1379  076F  082F               	movf	??_main,w
  1380  0770  00F3               	movwf	lcd8_setCursor@columna
  1381  0771  3001               	movlw	1
  1382  0772  120A  118A  222D  120A  118A  	fcall	_lcd8_setCursor
  1383  0777                     l1727:	
  1384                           
  1385                           ;master.c: 101:         delay_1ms();
  1386  0777  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1387  077C                     l1729:	
  1388                           
  1389                           ;master.c: 102:         lcd8_dispString(D);
  1390  077C  3032               	movlw	(low (main@D| 0))& (0+255)
  1391  077D  00F4               	movwf	lcd8_dispString@value
  1392  077E  3000               	movlw	0
  1393  077F  00F5               	movwf	lcd8_dispString@value+1
  1394  0780  120A  118A  226E  120A  118A  	fcall	_lcd8_dispString
  1395                           
  1396                           ;master.c: 103:         delay_1ms();
  1397  0785  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1398                           
  1399                           ;master.c: 104:         lcd8_setCursor(1,5);
  1400  078A  3005               	movlw	5
  1401  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1402  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1403  078D  00AF               	movwf	??_main
  1404  078E  082F               	movf	??_main,w
  1405  078F  00F3               	movwf	lcd8_setCursor@columna
  1406  0790  3001               	movlw	1
  1407  0791  120A  118A  222D  120A  118A  	fcall	_lcd8_setCursor
  1408                           
  1409                           ;master.c: 105:         delay_1ms();
  1410  0796  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1411  079B                     l1731:	
  1412                           
  1413                           ;master.c: 106:         lcd8_dispString("cm");
  1414  079B  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1415  079C  00F4               	movwf	lcd8_dispString@value
  1416  079D  3080               	movlw	128
  1417  079E  00F5               	movwf	lcd8_dispString@value+1
  1418  079F  120A  118A  226E  120A  118A  	fcall	_lcd8_dispString
  1419  07A4                     l1733:	
  1420                           
  1421                           ;master.c: 108:         char F[5];;master.c: 109:         sprintf(F, "%3u", fuerza);
  1422  07A4  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1423  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1424  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1425  07A7  00AF               	movwf	??_main
  1426  07A8  082F               	movf	??_main,w
  1427  07A9  00A0               	movwf	sprintf@f
  1428  07AA  083D               	movf	_fuerza+1,w
  1429  07AB  00A2               	movwf	?_sprintf+2
  1430  07AC  083C               	movf	_fuerza,w
  1431  07AD  00A1               	movwf	?_sprintf+1
  1432  07AE  3037               	movlw	(low (main@F| 0))& (0+255)
  1433  07AF  120A  118A  24E4  120A  118A  	fcall	_sprintf
  1434                           
  1435                           ;master.c: 110:         lcd8_setCursor(1,8);
  1436  07B4  3008               	movlw	8
  1437  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1438  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1439  07B7  00AF               	movwf	??_main
  1440  07B8  082F               	movf	??_main,w
  1441  07B9  00F3               	movwf	lcd8_setCursor@columna
  1442  07BA  3001               	movlw	1
  1443  07BB  120A  118A  222D  120A  118A  	fcall	_lcd8_setCursor
  1444                           
  1445                           ;master.c: 111:         delay_1ms();
  1446  07C0  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1447  07C5                     l1735:	
  1448                           
  1449                           ;master.c: 112:         lcd8_dispString("f:");
  1450  07C5  3012               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1451  07C6  00F4               	movwf	lcd8_dispString@value
  1452  07C7  3080               	movlw	128
  1453  07C8  00F5               	movwf	lcd8_dispString@value+1
  1454  07C9  120A  118A  226E  120A  118A  	fcall	_lcd8_dispString
  1455  07CE                     l1737:	
  1456                           
  1457                           ;master.c: 113:         delay_1ms();
  1458  07CE  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1459  07D3                     l1739:	
  1460                           
  1461                           ;master.c: 114:         lcd8_setCursor(1,10);
  1462  07D3  300A               	movlw	10
  1463  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1464  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1465  07D6  00AF               	movwf	??_main
  1466  07D7  082F               	movf	??_main,w
  1467  07D8  00F3               	movwf	lcd8_setCursor@columna
  1468  07D9  3001               	movlw	1
  1469  07DA  120A  118A  222D  120A  118A  	fcall	_lcd8_setCursor
  1470  07DF                     l1741:	
  1471                           
  1472                           ;master.c: 115:         delay_1ms();
  1473  07DF  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1474                           
  1475                           ;master.c: 116:         lcd8_dispString(F);
  1476  07E4  3037               	movlw	(low (main@F| 0))& (0+255)
  1477  07E5  00F4               	movwf	lcd8_dispString@value
  1478  07E6  3000               	movlw	0
  1479  07E7  00F5               	movwf	lcd8_dispString@value+1
  1480  07E8  120A  118A  226E  120A  118A  	fcall	_lcd8_dispString
  1481  07ED                     l1743:	
  1482                           
  1483                           ;master.c: 117:         delay_1ms();
  1484  07ED  120A  118A  2217  120A  118A  	fcall	_delay_1ms
  1485  07F2  2E6D               	goto	l1671
  1486  07F3  120A  118A  2800   	ljmp	start
  1487  07F6                     __end_of_main:	
  1488                           
  1489                           	psect	text1
  1490  029A                     __ptext1:	
  1491 ;; *************** function _tmr1_Prescaler *****************
  1492 ;; Defined at:
  1493 ;;		line 22 in file "TMR1.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  prescaler       1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  prescaler       1    2[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          2       0       0       0       0
  1510 ;;      Totals:         3       0       0       0       0
  1511 ;;Total ram usage:        3 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _tmr1_Prescaler
  1522  029A                     _tmr1_Prescaler:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _tmr1_Prescaler: [wreg-fsr0h+status,2+status,0]
  1526                           ;tmr1_Prescaler@prescaler stored from wreg
  1527  029A  00F2               	movwf	tmr1_Prescaler@prescaler
  1528  029B                     l1485:	
  1529                           
  1530                           ;TMR1.c: 23:     switch(prescaler){
  1531  029B  2AB0               	goto	l1489
  1532  029C                     l141:	
  1533                           ;TMR1.c: 24:         case 0:
  1534                           
  1535                           
  1536                           ;TMR1.c: 25:             T1CONbits.T1CKPS1 = 0;
  1537  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1538  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1539  029E  1290               	bcf	16,5	;volatile
  1540                           
  1541                           ;TMR1.c: 26:             T1CONbits.T1CKPS0 = 0;
  1542  029F  1210               	bcf	16,4	;volatile
  1543                           
  1544                           ;TMR1.c: 27:             break;
  1545  02A0  2AC6               	goto	l146
  1546  02A1                     l143:	
  1547                           ;TMR1.c: 28:         case 1:
  1548                           
  1549                           
  1550                           ;TMR1.c: 29:             T1CONbits.T1CKPS1 = 0;
  1551  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1552  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1553  02A3  1290               	bcf	16,5	;volatile
  1554                           
  1555                           ;TMR1.c: 30:             T1CONbits.T1CKPS0 = 1;
  1556  02A4  1610               	bsf	16,4	;volatile
  1557                           
  1558                           ;TMR1.c: 31:             break;
  1559  02A5  2AC6               	goto	l146
  1560  02A6                     l144:	
  1561                           ;TMR1.c: 32:         case 2:
  1562                           
  1563                           
  1564                           ;TMR1.c: 33:             T1CONbits.T1CKPS1 = 1;
  1565  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1566  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1567  02A8  1690               	bsf	16,5	;volatile
  1568                           
  1569                           ;TMR1.c: 34:             T1CONbits.T1CKPS0 = 0;
  1570  02A9  1210               	bcf	16,4	;volatile
  1571                           
  1572                           ;TMR1.c: 35:             break;
  1573  02AA  2AC6               	goto	l146
  1574  02AB                     l145:	
  1575                           ;TMR1.c: 36:         case 3:
  1576                           
  1577                           
  1578                           ;TMR1.c: 37:             T1CONbits.T1CKPS1 = 1;
  1579  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1580  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1581  02AD  1690               	bsf	16,5	;volatile
  1582                           
  1583                           ;TMR1.c: 38:             T1CONbits.T1CKPS0 = 1;
  1584  02AE  1610               	bsf	16,4	;volatile
  1585                           
  1586                           ;TMR1.c: 39:             break;
  1587  02AF  2AC6               	goto	l146
  1588  02B0                     l1489:	
  1589  02B0  0872               	movf	tmr1_Prescaler@prescaler,w
  1590  02B1  00F0               	movwf	??_tmr1_Prescaler
  1591  02B2  01F1               	clrf	??_tmr1_Prescaler+1
  1592                           
  1593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1594                           ; Switch size 1, requested type "simple"
  1595                           ; Number of cases is 1, Range of values is 0 to 0
  1596                           ; switch strategies available:
  1597                           ; Name         Instructions Cycles
  1598                           ; simple_byte            4     3 (average)
  1599                           ; direct_byte           11     8 (fixed)
  1600                           ; jumptable            260     6 (fixed)
  1601                           ;	Chosen strategy is simple_byte
  1602  02B3  0871               	movf	??_tmr1_Prescaler+1,w
  1603  02B4  3A00               	xorlw	0	; case 0
  1604  02B5  1903               	skipnz
  1605  02B6  2AB8               	goto	l1811
  1606  02B7  2AC6               	goto	l146
  1607  02B8                     l1811:	
  1608                           
  1609                           ; Switch size 1, requested type "simple"
  1610                           ; Number of cases is 4, Range of values is 0 to 3
  1611                           ; switch strategies available:
  1612                           ; Name         Instructions Cycles
  1613                           ; simple_byte           13     7 (average)
  1614                           ; direct_byte           20     8 (fixed)
  1615                           ; jumptable            260     6 (fixed)
  1616                           ;	Chosen strategy is simple_byte
  1617  02B8  0870               	movf	??_tmr1_Prescaler,w
  1618  02B9  3A00               	xorlw	0	; case 0
  1619  02BA  1903               	skipnz
  1620  02BB  2A9C               	goto	l141
  1621  02BC  3A01               	xorlw	1	; case 1
  1622  02BD  1903               	skipnz
  1623  02BE  2AA1               	goto	l143
  1624  02BF  3A03               	xorlw	3	; case 2
  1625  02C0  1903               	skipnz
  1626  02C1  2AA6               	goto	l144
  1627  02C2  3A01               	xorlw	1	; case 3
  1628  02C3  1903               	skipnz
  1629  02C4  2AAB               	goto	l145
  1630  02C5  2AC6               	goto	l146
  1631  02C6                     l146:	
  1632  02C6  0008               	return
  1633  02C7                     __end_of_tmr1_Prescaler:	
  1634                           
  1635                           	psect	text2
  1636  01CB                     __ptext2:	
  1637 ;; *************** function _tmr1_Interrupt *****************
  1638 ;; Defined at:
  1639 ;;		line 43 in file "TMR1.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  tmr1_Int        1    wreg     unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  tmr1_Int        1    0[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,0
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         1       0       0       0       0
  1655 ;;      Temps:          0       0       0       0       0
  1656 ;;      Totals:         1       0       0       0       0
  1657 ;;Total ram usage:        1 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _tmr1_Interrupt
  1668  01CB                     _tmr1_Interrupt:	
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _tmr1_Interrupt: [wreg+status,0]
  1672                           ;tmr1_Interrupt@tmr1_Int stored from wreg
  1673  01CB  00F0               	movwf	tmr1_Interrupt@tmr1_Int
  1674  01CC                     l1495:	
  1675                           
  1676                           ;TMR1.c: 44:     PIE1bits.TMR1IE = tmr1_Int;
  1677  01CC  0C70               	rrf	tmr1_Interrupt@tmr1_Int,w
  1678  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1679  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1680  01CF  1C03               	skipc
  1681  01D0  100C               	bcf	12,0	;volatile
  1682  01D1  1803               	skipnc
  1683  01D2  140C               	bsf	12,0	;volatile
  1684  01D3                     l1497:	
  1685                           
  1686                           ;TMR1.c: 45:     PIR1bits.TMR1IF = 0;
  1687  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1688  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1689  01D5  100C               	bcf	12,0	;volatile
  1690  01D6                     l149:	
  1691  01D6  0008               	return
  1692  01D7                     __end_of_tmr1_Interrupt:	
  1693                           
  1694                           	psect	text3
  1695  019D                     __ptext3:	
  1696 ;; *************** function _tmr1_Init *****************
  1697 ;; Defined at:
  1698 ;;		line 16 in file "TMR1.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		None
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _tmr1_Init
  1727  019D                     _tmr1_Init:	
  1728  019D                     l1483:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _tmr1_Init: []
  1731                           
  1732                           
  1733                           ;TMR1.c: 17:     T1CONbits.T1OSCEN = 0;
  1734  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1735  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1736  019F  1190               	bcf	16,3	;volatile
  1737                           
  1738                           ;TMR1.c: 18:     T1CONbits.TMR1CS = 0;
  1739  01A0  1090               	bcf	16,1	;volatile
  1740                           
  1741                           ;TMR1.c: 19:     T1CONbits.TMR1ON = 1;
  1742  01A1  1410               	bsf	16,0	;volatile
  1743  01A2                     l137:	
  1744  01A2  0008               	return
  1745  01A3                     __end_of_tmr1_Init:	
  1746                           
  1747                           	psect	text4
  1748  04E4                     __ptext4:	
  1749 ;; *************** function _sprintf *****************
  1750 ;; Defined at:
  1751 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  sp              1    wreg     PTR unsigned char 
  1754 ;;		 -> main@F(5), main@D(5), 
  1755 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1756 ;;		 -> STR_4(4), STR_1(4), 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1759 ;;		 -> main@F(5), main@D(5), 
  1760 ;;  tmpval          4    0        struct .
  1761 ;;  width           2   11[BANK0 ] int 
  1762 ;;  val             2    8[BANK0 ] unsigned int 
  1763 ;;  cp              2    0        PTR const unsigned char 
  1764 ;;  len             2    0        unsigned int 
  1765 ;;  c               1   14[BANK0 ] unsigned char 
  1766 ;;  prec            1   10[BANK0 ] char 
  1767 ;;  ap              1    7[BANK0 ] PTR void [1]
  1768 ;;		 -> ?_sprintf(2), 
  1769 ;;  flag            1    6[BANK0 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    0[BANK0 ] int 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
