

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1597  0133  00E9               	movwf	_distancia
  1598  0134  086A               	movf	_distancia+1,w
  1599  0135  1803               	skipnc
  1600  0136  3E01               	addlw	1
  1601  0137  3E00               	addlw	0
  1602  0138  00EA               	movwf	_distancia+1
  1603  0139                     l2496:	
  1604                           
  1605                           ;master.c: 116:         if (distancia <= 8 && distancia >= 7){
  1606  0139  3000               	movlw	0
  1607  013A  026A               	subwf	_distancia+1,w
  1608  013B  3009               	movlw	9
  1609  013C  1903               	skipnz
  1610  013D  0269               	subwf	_distancia,w
  1611  013E  1803               	skipnc
  1612  013F  2941               	goto	u1321
  1613  0140  2942               	goto	u1320
  1614  0141                     u1321:	
  1615  0141  296D               	goto	l115
  1616  0142                     u1320:	
  1617  0142                     l2498:	
  1618  0142  3000               	movlw	0
  1619  0143  026A               	subwf	_distancia+1,w
  1620  0144  3007               	movlw	7
  1621  0145  1903               	skipnz
  1622  0146  0269               	subwf	_distancia,w
  1623  0147  1C03               	skipc
  1624  0148  294A               	goto	u1331
  1625  0149  294B               	goto	u1330
  1626  014A                     u1331:	
  1627  014A  296D               	goto	l115
  1628  014B                     u1330:	
  1629  014B                     l2500:	
  1630                           
  1631                           ;master.c: 117:             PORTBbits.RB2 = 1;
  1632  014B  1506               	bsf	6,2	;volatile
  1633  014C                     l2502:	
  1634                           
  1635                           ;master.c: 118:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1636  014C  3002               	movlw	2
  1637  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1638  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1639  014F  00B6               	movwf	??_main+2
  1640  0150  3086               	movlw	134
  1641  0151  00B5               	movwf	??_main+1
  1642  0152  3098               	movlw	152
  1643  0153  00B4               	movwf	??_main
  1644  0154                     u1397:	
  1645  0154  0BB4               	decfsz	??_main,f
  1646  0155  2954               	goto	u1397
  1647  0156  0BB5               	decfsz	??_main+1,f
  1648  0157  2954               	goto	u1397
  1649  0158  0BB6               	decfsz	??_main+2,f
  1650  0159  2954               	goto	u1397
  1651  015A  0000               	nop
  1652  015B                     l2504:	
  1653                           
  1654                           ;master.c: 119:             PORTBbits.RB2 = 0;
  1655  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1656  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1657  015D  1106               	bcf	6,2	;volatile
  1658                           
  1659                           ;master.c: 120:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1660  015E  3002               	movlw	2
  1661  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0161  00B6               	movwf	??_main+2
  1664  0162  3086               	movlw	134
  1665  0163  00B5               	movwf	??_main+1
  1666  0164  3098               	movlw	152
  1667  0165  00B4               	movwf	??_main
  1668  0166                     u1407:	
  1669  0166  0BB4               	decfsz	??_main,f
  1670  0167  2966               	goto	u1407
  1671  0168  0BB5               	decfsz	??_main+1,f
  1672  0169  2966               	goto	u1407
  1673  016A  0BB6               	decfsz	??_main+2,f
  1674  016B  2966               	goto	u1407
  1675  016C  0000               	nop
  1676  016D                     l115:	
  1677                           ;master.c: 121:         }
  1678                           
  1679                           
  1680                           ;master.c: 122:         if (distancia <= 6 && distancia >= 5){
  1681  016D  3000               	movlw	0
  1682  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1683  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0170  026A               	subwf	_distancia+1,w
  1685  0171  3007               	movlw	7
  1686  0172  1903               	skipnz
  1687  0173  0269               	subwf	_distancia,w
  1688  0174  1803               	skipnc
  1689  0175  2977               	goto	u1341
  1690  0176  2978               	goto	u1340
  1691  0177                     u1341:	
  1692  0177  299E               	goto	l116
  1693  0178                     u1340:	
  1694  0178                     l2506:	
  1695  0178  3000               	movlw	0
  1696  0179  026A               	subwf	_distancia+1,w
  1697  017A  3005               	movlw	5
  1698  017B  1903               	skipnz
  1699  017C  0269               	subwf	_distancia,w
  1700  017D  1C03               	skipc
  1701  017E  2980               	goto	u1351
  1702  017F  2981               	goto	u1350
  1703  0180                     u1351:	
  1704  0180  299E               	goto	l116
  1705  0181                     u1350:	
  1706  0181                     l2508:	
  1707                           
  1708                           ;master.c: 123:             PORTBbits.RB2 = 1;
  1709  0181  1506               	bsf	6,2	;volatile
  1710  0182                     l2510:	
  1711                           
  1712                           ;master.c: 124:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1713  0182  3002               	movlw	2
  1714  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0185  00B6               	movwf	??_main+2
  1717  0186  3086               	movlw	134
  1718  0187  00B5               	movwf	??_main+1
  1719  0188  3098               	movlw	152
  1720  0189  00B4               	movwf	??_main
  1721  018A                     u1417:	
  1722  018A  0BB4               	decfsz	??_main,f
  1723  018B  298A               	goto	u1417
  1724  018C  0BB5               	decfsz	??_main+1,f
  1725  018D  298A               	goto	u1417
  1726  018E  0BB6               	decfsz	??_main+2,f
  1727  018F  298A               	goto	u1417
  1728  0190  0000               	nop
  1729  0191                     l2512:	
  1730                           
  1731                           ;master.c: 125:             PORTBbits.RB2 = 0;
  1732  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0193  1106               	bcf	6,2	;volatile
  1735                           
  1736                           ;master.c: 126:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1737  0194  3082               	movlw	130
  1738  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0197  00B5               	movwf	??_main+1
  1741  0198  30DD               	movlw	221
  1742  0199  00B4               	movwf	??_main
  1743  019A                     u1427:	
  1744  019A  0BB4               	decfsz	??_main,f
  1745  019B  299A               	goto	u1427
  1746  019C  0BB5               	decfsz	??_main+1,f
  1747  019D  299A               	goto	u1427
  1748  019E                     l116:	
  1749                           ;master.c: 127:         }
  1750                           
  1751                           
  1752                           ;master.c: 128:         if (distancia < 5){
  1753  019E  3000               	movlw	0
  1754  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01A1  026A               	subwf	_distancia+1,w
  1757  01A2  3005               	movlw	5
  1758  01A3  1903               	skipnz
  1759  01A4  0269               	subwf	_distancia,w
  1760  01A5  1803               	skipnc
  1761  01A6  29A8               	goto	u1361
  1762  01A7  29A9               	goto	u1360
  1763  01A8                     u1361:	
  1764  01A8  29AA               	goto	l2516
  1765  01A9                     u1360:	
  1766  01A9                     l2514:	
  1767                           
  1768                           ;master.c: 129:             PORTBbits.RB2 = 1;
  1769  01A9  1506               	bsf	6,2	;volatile
  1770  01AA                     l2516:	
  1771                           
  1772                           ;master.c: 132:         char D[5];;master.c: 133:         sprintf(D ,"%3u", distancia);
  1773  01AA  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1774  01AB  00B4               	movwf	??_main
  1775  01AC  0834               	movf	??_main,w
  1776  01AD  00A5               	movwf	sprintf@f
  1777  01AE  086A               	movf	_distancia+1,w
  1778  01AF  00A7               	movwf	?_sprintf+2
  1779  01B0  0869               	movf	_distancia,w
  1780  01B1  00A6               	movwf	?_sprintf+1
  1781  01B2  304B               	movlw	(low (main@D| 0))& (0+255)
  1782  01B3  120A  118A  2316  120A  118A  	fcall	_sprintf
  1783  01B8                     l2518:	
  1784                           
  1785                           ;master.c: 134:         lcd8_setCursor(1,0);
  1786  01B8  01F5               	clrf	lcd8_setCursor@columna
  1787  01B9  3001               	movlw	1
  1788  01BA  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1789  01BF                     l2520:	
  1790                           
  1791                           ;master.c: 135:         delay_1ms();
  1792  01BF  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1793                           
  1794                           ;master.c: 136:         lcd8_dispString("d:");
  1795  01C4  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1796  01C5  00F6               	movwf	lcd8_dispString@value
  1797  01C6  3080               	movlw	128
  1798  01C7  00F7               	movwf	lcd8_dispString@value+1
  1799  01C8  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1800  01CD                     l2522:	
  1801                           
  1802                           ;master.c: 137:         delay_1ms();
  1803  01CD  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1804  01D2                     l2524:	
  1805                           
  1806                           ;master.c: 138:         lcd8_setCursor(1,2);
  1807  01D2  3002               	movlw	2
  1808  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1809  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1810  01D5  00B4               	movwf	??_main
  1811  01D6  0834               	movf	??_main,w
  1812  01D7  00F5               	movwf	lcd8_setCursor@columna
  1813  01D8  3001               	movlw	1
  1814  01D9  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1815  01DE                     l2526:	
  1816                           
  1817                           ;master.c: 139:         delay_1ms();
  1818  01DE  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1819  01E3                     l2528:	
  1820                           
  1821                           ;master.c: 140:         lcd8_dispString(D);
  1822  01E3  304B               	movlw	(low (main@D| 0))& (0+255)
  1823  01E4  00F6               	movwf	lcd8_dispString@value
  1824  01E5  3000               	movlw	0
  1825  01E6  00F7               	movwf	lcd8_dispString@value+1
  1826  01E7  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1827                           
  1828                           ;master.c: 141:         delay_1ms();
  1829  01EC  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1830                           
  1831                           ;master.c: 142:         lcd8_setCursor(1,5);
  1832  01F1  3005               	movlw	5
  1833  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1834  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1835  01F4  00B4               	movwf	??_main
  1836  01F5  0834               	movf	??_main,w
  1837  01F6  00F5               	movwf	lcd8_setCursor@columna
  1838  01F7  3001               	movlw	1
  1839  01F8  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1840                           
  1841                           ;master.c: 143:         delay_1ms();
  1842  01FD  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1843  0202                     l2530:	
  1844                           
  1845                           ;master.c: 144:         lcd8_dispString("cm");
  1846  0202  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1847  0203  00F6               	movwf	lcd8_dispString@value
  1848  0204  3080               	movlw	128
  1849  0205  00F7               	movwf	lcd8_dispString@value+1
  1850  0206  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1851  020B                     l2532:	
  1852                           
  1853                           ;master.c: 145:         delay_1ms();
  1854  020B  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1855                           
  1856                           ;master.c: 147:         char F[5];;master.c: 148:         sprintf(F, "%3u", fuerza);
  1857  0210  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1858  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0213  00B4               	movwf	??_main
  1861  0214  0834               	movf	??_main,w
  1862  0215  00A5               	movwf	sprintf@f
  1863  0216  086C               	movf	_fuerza,w
  1864  0217  00B5               	movwf	??_main+1
  1865  0218  01B6               	clrf	??_main+2
  1866  0219  0835               	movf	??_main+1,w
  1867  021A  00A6               	movwf	?_sprintf+1
  1868  021B  0836               	movf	??_main+2,w
  1869  021C  00A7               	movwf	?_sprintf+2
  1870  021D  3050               	movlw	(low (main@F| 0))& (0+255)
  1871  021E  120A  118A  2316  120A  118A  	fcall	_sprintf
  1872  0223                     l2534:	
  1873                           
  1874                           ;master.c: 149:         lcd8_setCursor(1,8);
  1875  0223  3008               	movlw	8
  1876  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0226  00B4               	movwf	??_main
  1879  0227  0834               	movf	??_main,w
  1880  0228  00F5               	movwf	lcd8_setCursor@columna
  1881  0229  3001               	movlw	1
  1882  022A  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1883  022F                     l2536:	
  1884                           
  1885                           ;master.c: 150:         delay_1ms();
  1886  022F  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1887                           
  1888                           ;master.c: 151:         lcd8_dispString("f:");
  1889  0234  301A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1890  0235  00F6               	movwf	lcd8_dispString@value
  1891  0236  3080               	movlw	128
  1892  0237  00F7               	movwf	lcd8_dispString@value+1
  1893  0238  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1894  023D                     l2538:	
  1895                           
  1896                           ;master.c: 152:         delay_1ms();
  1897  023D  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1898  0242                     l2540:	
  1899                           
  1900                           ;master.c: 153:         lcd8_setCursor(1,10);
  1901  0242  300A               	movlw	10
  1902  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0245  00B4               	movwf	??_main
  1905  0246  0834               	movf	??_main,w
  1906  0247  00F5               	movwf	lcd8_setCursor@columna
  1907  0248  3001               	movlw	1
  1908  0249  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1909  024E                     l2542:	
  1910                           
  1911                           ;master.c: 154:         delay_1ms();
  1912  024E  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1913  0253                     l2544:	
  1914                           
  1915                           ;master.c: 155:         lcd8_dispString(F);
  1916  0253  3050               	movlw	(low (main@F| 0))& (0+255)
  1917  0254  00F6               	movwf	lcd8_dispString@value
  1918  0255  3000               	movlw	0
  1919  0256  00F7               	movwf	lcd8_dispString@value+1
  1920  0257  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1921                           
  1922                           ;master.c: 156:         delay_1ms();
  1923  025C  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1924  0261                     l2546:	
  1925                           
  1926                           ;master.c: 158:         char G[10];;master.c: 159:         sprintf(G, "%3u", Gxh);
  1927  0261  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1928  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0264  00B4               	movwf	??_main
  1931  0265  0834               	movf	??_main,w
  1932  0266  00A5               	movwf	sprintf@f
  1933  0267  0856               	movf	main@Gxh,w
  1934  0268  00B5               	movwf	??_main+1
  1935  0269  01B6               	clrf	??_main+2
  1936  026A  0835               	movf	??_main+1,w
  1937  026B  00A6               	movwf	?_sprintf+1
  1938  026C  0836               	movf	??_main+2,w
  1939  026D  00A7               	movwf	?_sprintf+2
  1940  026E  3037               	movlw	(low (main@G| 0))& (0+255)
  1941  026F  120A  118A  2316  120A  118A  	fcall	_sprintf
  1942  0274                     l2548:	
  1943                           
  1944                           ;master.c: 160:         lcd8_setCursor(2,0);
  1945  0274  01F5               	clrf	lcd8_setCursor@columna
  1946  0275  3002               	movlw	2
  1947  0276  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1948  027B                     l2550:	
  1949                           
  1950                           ;master.c: 161:         delay_1ms();
  1951  027B  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1952  0280                     l2552:	
  1953                           
  1954                           ;master.c: 162:         lcd8_dispString("Gx:");
  1955  0280  300B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1956  0281  00F6               	movwf	lcd8_dispString@value
  1957  0282  3080               	movlw	128
  1958  0283  00F7               	movwf	lcd8_dispString@value+1
  1959  0284  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1960                           
  1961                           ;master.c: 163:         delay_1ms();
  1962  0289  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1963                           
  1964                           ;master.c: 164:         lcd8_setCursor(2,3);
  1965  028E  3003               	movlw	3
  1966  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0291  00B4               	movwf	??_main
  1969  0292  0834               	movf	??_main,w
  1970  0293  00F5               	movwf	lcd8_setCursor@columna
  1971  0294  3002               	movlw	2
  1972  0295  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  1973                           
  1974                           ;master.c: 165:         delay_1ms();
  1975  029A  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  1976  029F                     l2554:	
  1977                           
  1978                           ;master.c: 166:         lcd8_dispString(G);
  1979  029F  3037               	movlw	(low (main@G| 0))& (0+255)
  1980  02A0  00F6               	movwf	lcd8_dispString@value
  1981  02A1  3000               	movlw	0
  1982  02A2  00F7               	movwf	lcd8_dispString@value+1
  1983  02A3  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1984  02A8                     l2556:	
  1985                           
  1986                           ;master.c: 167:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1987  02A8  3002               	movlw	2
  1988  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1989  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1990  02AB  00B6               	movwf	??_main+2
  1991  02AC  3004               	movlw	4
  1992  02AD  00B5               	movwf	??_main+1
  1993  02AE  30B9               	movlw	185
  1994  02AF  00B4               	movwf	??_main
  1995  02B0                     u1437:	
  1996  02B0  0BB4               	decfsz	??_main,f
  1997  02B1  2AB0               	goto	u1437
  1998  02B2  0BB5               	decfsz	??_main+1,f
  1999  02B3  2AB0               	goto	u1437
  2000  02B4  0BB6               	decfsz	??_main+2,f
  2001  02B5  2AB0               	goto	u1437
  2002  02B6  2AB7               	nop2
  2003  02B7                     l2558:	
  2004                           
  2005                           ;master.c: 169:         char A[10];;master.c: 170:         sprintf(A, "%3u", Ayh);
  2006  02B7  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2007  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2008  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2009  02BA  00B4               	movwf	??_main
  2010  02BB  0834               	movf	??_main,w
  2011  02BC  00A5               	movwf	sprintf@f
  2012  02BD  0855               	movf	main@Ayh,w
  2013  02BE  00B5               	movwf	??_main+1
  2014  02BF  01B6               	clrf	??_main+2
  2015  02C0  0835               	movf	??_main+1,w
  2016  02C1  00A6               	movwf	?_sprintf+1
  2017  02C2  0836               	movf	??_main+2,w
  2018  02C3  00A7               	movwf	?_sprintf+2
  2019  02C4  3041               	movlw	(low (main@A| 0))& (0+255)
  2020  02C5  120A  118A  2316  120A  118A  	fcall	_sprintf
  2021  02CA                     l2560:	
  2022                           
  2023                           ;master.c: 171:         lcd8_setCursor(2,8);
  2024  02CA  3008               	movlw	8
  2025  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2026  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2027  02CD  00B4               	movwf	??_main
  2028  02CE  0834               	movf	??_main,w
  2029  02CF  00F5               	movwf	lcd8_setCursor@columna
  2030  02D0  3002               	movlw	2
  2031  02D1  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  2032  02D6                     l2562:	
  2033                           
  2034                           ;master.c: 172:         delay_1ms();
  2035  02D6  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  2036  02DB                     l2564:	
  2037                           
  2038                           ;master.c: 173:         lcd8_dispString("Ay:");
  2039  02DB  300F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2040  02DC  00F6               	movwf	lcd8_dispString@value
  2041  02DD  3080               	movlw	128
  2042  02DE  00F7               	movwf	lcd8_dispString@value+1
  2043  02DF  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  2044  02E4                     l2566:	
  2045                           
  2046                           ;master.c: 174:         delay_1ms();
  2047  02E4  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  2048  02E9                     l2568:	
  2049                           
  2050                           ;master.c: 175:         lcd8_setCursor(2,11);
  2051  02E9  300B               	movlw	11
  2052  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2053  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2054  02EC  00B4               	movwf	??_main
  2055  02ED  0834               	movf	??_main,w
  2056  02EE  00F5               	movwf	lcd8_setCursor@columna
  2057  02EF  3002               	movlw	2
  2058  02F0  120A  158A  2720  120A  118A  	fcall	_lcd8_setCursor
  2059  02F5                     l2570:	
  2060                           
  2061                           ;master.c: 176:         delay_1ms();
  2062  02F5  120A  158A  270A  120A  118A  	fcall	_delay_1ms
  2063  02FA                     l2572:	
  2064                           
  2065                           ;master.c: 177:         lcd8_dispString(A);
  2066  02FA  3041               	movlw	(low (main@A| 0))& (0+255)
  2067  02FB  00F6               	movwf	lcd8_dispString@value
  2068  02FC  3000               	movlw	0
  2069  02FD  00F7               	movwf	lcd8_dispString@value+1
  2070  02FE  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  2071                           
  2072                           ;master.c: 178:         _delay((unsigned long)((200)*(4000000/4000.0)));
  2073  0303  3002               	movlw	2
  2074  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0306  00B6               	movwf	??_main+2
  2077  0307  3004               	movlw	4
  2078  0308  00B5               	movwf	??_main+1
  2079  0309  30B9               	movlw	185
  2080  030A  00B4               	movwf	??_main
  2081  030B                     u1447:	
  2082  030B  0BB4               	decfsz	??_main,f
  2083  030C  2B0B               	goto	u1447
  2084  030D  0BB5               	decfsz	??_main+1,f
  2085  030E  2B0B               	goto	u1447
  2086  030F  0BB6               	decfsz	??_main+2,f
  2087  0310  2B0B               	goto	u1447
  2088  0311  2B12               	nop2
  2089  0312  286E               	goto	l2456
  2090  0313  120A  118A  280C   	ljmp	start
  2091  0316                     __end_of_main:	
  2092                           
  2093                           	psect	text1
  2094  0FD3                     __ptext1:	
  2095 ;; *************** function _tmr1_Prescaler *****************
  2096 ;; Defined at:
  2097 ;;		line 22 in file "TMR1.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  prescaler       1    wreg     unsigned char 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  prescaler       1    4[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0
  2113 ;;      Temps:          2       0       0       0       0
  2114 ;;      Totals:         3       0       0       0       0
  2115 ;;Total ram usage:        3 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _tmr1_Prescaler
  2127  0FD3                     _tmr1_Prescaler:	
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _tmr1_Prescaler: [wreg-fsr0h+status,2+status,0]
  2131                           ;tmr1_Prescaler@prescaler stored from wreg
  2132  0FD3  00F4               	movwf	tmr1_Prescaler@prescaler
  2133  0FD4                     l1818:	
  2134                           
  2135                           ;TMR1.c: 23:     switch(prescaler){
  2136  0FD4  2FE9               	goto	l1822
  2137  0FD5                     l193:	
  2138                           ;TMR1.c: 24:         case 0:
  2139                           
  2140                           
  2141                           ;TMR1.c: 25:             T1CONbits.T1CKPS1 = 0;
  2142  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0FD7  1290               	bcf	16,5	;volatile
  2145                           
  2146                           ;TMR1.c: 26:             T1CONbits.T1CKPS0 = 0;
  2147  0FD8  1210               	bcf	16,4	;volatile
  2148                           
  2149                           ;TMR1.c: 27:             break;
  2150  0FD9  2FFF               	goto	l198
  2151  0FDA                     l195:	
  2152                           ;TMR1.c: 28:         case 1:
  2153                           
  2154                           
  2155                           ;TMR1.c: 29:             T1CONbits.T1CKPS1 = 0;
  2156  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0FDC  1290               	bcf	16,5	;volatile
  2159                           
  2160                           ;TMR1.c: 30:             T1CONbits.T1CKPS0 = 1;
  2161  0FDD  1610               	bsf	16,4	;volatile
  2162                           
  2163                           ;TMR1.c: 31:             break;
  2164  0FDE  2FFF               	goto	l198
  2165  0FDF                     l196:	
  2166                           ;TMR1.c: 32:         case 2:
  2167                           
  2168                           
  2169                           ;TMR1.c: 33:             T1CONbits.T1CKPS1 = 1;
  2170  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
