

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 23:36:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   818  06AE  30D1               	movlw	209
   819  06AF  120A  118A  25D7  120A  118A  	fcall	_i2c_masterWrite
   820  06B4                     l1119:	
   821                           
   822                           ;master.c: 60:         i2c_masterStop();
   823  06B4  120A  118A  2594  120A  118A  	fcall	_i2c_masterStop
   824  06B9                     l1121:	
   825                           
   826                           ;master.c: 61:         _delay((unsigned long)((1)*(4000000/4000.0)));
   827  06B9  30C7               	movlw	199
   828  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   829  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   830  06BC  00A8               	movwf	??_main
   831  06BD                     u307:	
   832  06BD  2EBE               	nop2
   833  06BE  0BA8               	decfsz	??_main,f
   834  06BF  2EBD               	goto	u307
   835  06C0  2EC1               	nop2
   836  06C1  2EA8               	goto	l1115
   837  06C2  120A  118A  2800   	ljmp	start
   838  06C5                     __end_of_main:	
   839                           
   840                           	psect	text1
   841  0613                     __ptext1:	
   842 ;; *************** function _tmr1_Prescaler *****************
   843 ;; Defined at:
   844 ;;		line 22 in file "TMR1.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  prescaler       1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  prescaler       1    2[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          2       0       0       0       0
   861 ;;      Totals:         3       0       0       0       0
   862 ;;Total ram usage:        3 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _tmr1_Prescaler
   873  0613                     _tmr1_Prescaler:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _tmr1_Prescaler: [wreg-fsr0h+status,2+status,0]
   877                           ;tmr1_Prescaler@prescaler stored from wreg
   878  0613  00F2               	movwf	tmr1_Prescaler@prescaler
   879  0614                     l881:	
   880                           
   881                           ;TMR1.c: 23:     switch(prescaler){
   882  0614  2E29               	goto	l885
   883  0615                     l121:	
   884                           ;TMR1.c: 24:         case 0:
   885                           
   886                           
   887                           ;TMR1.c: 25:             T1CONbits.T1CKPS1 = 0;
   888  0615  1283               	bcf	3,5	;RP0=0, select bank0
   889  0616  1303               	bcf	3,6	;RP1=0, select bank0
   890  0617  1290               	bcf	16,5	;volatile
   891                           
   892                           ;TMR1.c: 26:             T1CONbits.T1CKPS0 = 0;
   893  0618  1210               	bcf	16,4	;volatile
   894                           
   895                           ;TMR1.c: 27:             break;
   896  0619  2E3F               	goto	l126
   897  061A                     l123:	
   898                           ;TMR1.c: 28:         case 1:
   899                           
   900                           
   901                           ;TMR1.c: 29:             T1CONbits.T1CKPS1 = 0;
   902  061A  1283               	bcf	3,5	;RP0=0, select bank0
   903  061B  1303               	bcf	3,6	;RP1=0, select bank0
   904  061C  1290               	bcf	16,5	;volatile
   905                           
   906                           ;TMR1.c: 30:             T1CONbits.T1CKPS0 = 1;
   907  061D  1610               	bsf	16,4	;volatile
   908                           
   909                           ;TMR1.c: 31:             break;
   910  061E  2E3F               	goto	l126
   911  061F                     l124:	
   912                           ;TMR1.c: 32:         case 2:
   913                           
   914                           
   915                           ;TMR1.c: 33:             T1CONbits.T1CKPS1 = 1;
   916  061F  1283               	bcf	3,5	;RP0=0, select bank0
   917  0620  1303               	bcf	3,6	;RP1=0, select bank0
   918  0621  1690               	bsf	16,5	;volatile
   919                           
   920                           ;TMR1.c: 34:             T1CONbits.T1CKPS0 = 0;
   921  0622  1210               	bcf	16,4	;volatile
   922                           
   923                           ;TMR1.c: 35:             break;
   924  0623  2E3F               	goto	l126
   925  0624                     l125:	
   926                           ;TMR1.c: 36:         case 3:
   927                           
   928                           
   929                           ;TMR1.c: 37:             T1CONbits.T1CKPS1 = 1;
   930  0624  1283               	bcf	3,5	;RP0=0, select bank0
   931  0625  1303               	bcf	3,6	;RP1=0, select bank0
   932  0626  1690               	bsf	16,5	;volatile
   933                           
   934                           ;TMR1.c: 38:             T1CONbits.T1CKPS0 = 1;
   935  0627  1610               	bsf	16,4	;volatile
   936                           
   937                           ;TMR1.c: 39:             break;
   938  0628  2E3F               	goto	l126
   939  0629                     l885:	
   940  0629  0872               	movf	tmr1_Prescaler@prescaler,w
   941  062A  00F0               	movwf	??_tmr1_Prescaler
   942  062B  01F1               	clrf	??_tmr1_Prescaler+1
   943                           
   944                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   945                           ; Switch size 1, requested type "simple"
   946                           ; Number of cases is 1, Range of values is 0 to 0
   947                           ; switch strategies available:
   948                           ; Name         Instructions Cycles
   949                           ; simple_byte            4     3 (average)
   950                           ; direct_byte           11     8 (fixed)
   951                           ; jumptable            260     6 (fixed)
   952                           ;	Chosen strategy is simple_byte
   953  062C  0871               	movf	??_tmr1_Prescaler+1,w
   954  062D  3A00               	xorlw	0	; case 0
   955  062E  1903               	skipnz
   956  062F  2E31               	goto	l1163
   957  0630  2E3F               	goto	l126
   958  0631                     l1163:	
   959                           
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 4, Range of values is 0 to 3
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte           13     7 (average)
   965                           ; direct_byte           20     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  0631  0870               	movf	??_tmr1_Prescaler,w
   969  0632  3A00               	xorlw	0	; case 0
   970  0633  1903               	skipnz
   971  0634  2E15               	goto	l121
   972  0635  3A01               	xorlw	1	; case 1
   973  0636  1903               	skipnz
   974  0637  2E1A               	goto	l123
   975  0638  3A03               	xorlw	3	; case 2
   976  0639  1903               	skipnz
   977  063A  2E1F               	goto	l124
   978  063B  3A01               	xorlw	1	; case 3
   979  063C  1903               	skipnz
   980  063D  2E24               	goto	l125
   981  063E  2E3F               	goto	l126
   982  063F                     l126:	
   983  063F  0008               	return
   984  0640                     __end_of_tmr1_Prescaler:	
   985                           
   986                           	psect	text2
   987  059D                     __ptext2:	
   988 ;; *************** function _tmr1_Interrupt *****************
   989 ;; Defined at:
   990 ;;		line 43 in file "TMR1.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  tmr1_Int        1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  tmr1_Int        1    0[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         1       0       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _tmr1_Interrupt
  1019  059D                     _tmr1_Interrupt:	
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _tmr1_Interrupt: [wreg+status,0]
  1023                           ;tmr1_Interrupt@tmr1_Int stored from wreg
  1024  059D  00F0               	movwf	tmr1_Interrupt@tmr1_Int
  1025  059E                     l891:	
  1026                           
  1027                           ;TMR1.c: 44:     PIE1bits.TMR1IE = tmr1_Int;
  1028  059E  0C70               	rrf	tmr1_Interrupt@tmr1_Int,w
  1029  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1030  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1031  05A1  1C03               	skipc
  1032  05A2  100C               	bcf	12,0	;volatile
  1033  05A3  1803               	skipnc
  1034  05A4  140C               	bsf	12,0	;volatile
  1035  05A5                     l893:	
  1036                           
  1037                           ;TMR1.c: 45:     PIR1bits.TMR1IF = 0;
  1038  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1039  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1040  05A7  100C               	bcf	12,0	;volatile
  1041  05A8                     l129:	
  1042  05A8  0008               	return
  1043  05A9                     __end_of_tmr1_Interrupt:	
  1044                           
  1045                           	psect	text3
  1046  058E                     __ptext3:	
  1047 ;; *************** function _tmr1_Init *****************
  1048 ;; Defined at:
  1049 ;;		line 16 in file "TMR1.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		None
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _tmr1_Init
  1078  058E                     _tmr1_Init:	
  1079  058E                     l879:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _tmr1_Init: []
  1082                           
  1083                           
  1084                           ;TMR1.c: 17:     T1CONbits.T1OSCEN = 0;
  1085  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1086  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0590  1190               	bcf	16,3	;volatile
  1088                           
  1089                           ;TMR1.c: 18:     T1CONbits.TMR1CS = 0;
  1090  0591  1090               	bcf	16,1	;volatile
  1091                           
  1092                           ;TMR1.c: 19:     T1CONbits.TMR1ON = 1;
  1093  0592  1410               	bsf	16,0	;volatile
  1094  0593                     l117:	
  1095  0593  0008               	return
  1096  0594                     __end_of_tmr1_Init:	
  1097                           
  1098                           	psect	text4
  1099  05EA                     __ptext4:	
  1100 ;; *************** function _setup *****************
  1101 ;; Defined at:
  1102 ;;		line 129 in file "master.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         0       0       0       0       0
  1120 ;;Total ram usage:        0 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _setup
  1131  05EA                     _setup:	
  1132  05EA                     l851:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _setup: [wreg+status,2]
  1135                           
  1136                           
  1137                           ;master.c: 130:     TRISA = 0x00;
  1138  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1139  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1140  05EC  0185               	clrf	5	;volatile
  1141  05ED                     l853:	
  1142                           
  1143                           ;master.c: 131:     TRISBbits.TRISB0 = 0;
  1144  05ED  1006               	bcf	6,0	;volatile
  1145  05EE                     l855:	
  1146                           
  1147                           ;master.c: 132:     TRISBbits.TRISB1 = 1;
  1148  05EE  1486               	bsf	6,1	;volatile
  1149  05EF                     l857:	
  1150                           
  1151                           ;master.c: 133:     TRISBbits.TRISB2 = 0;
  1152  05EF  1106               	bcf	6,2	;volatile
  1153  05F0                     l859:	
  1154                           
  1155                           ;master.c: 134:     TRISD = 0xFF;
  1156  05F0  30FF               	movlw	255
  1157  05F1  0088               	movwf	8	;volatile
  1158  05F2                     l861:	
  1159                           
  1160                           ;master.c: 135:     PORTD = 0;
  1161  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1162  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1163  05F4  0188               	clrf	8	;volatile
  1164  05F5                     l863:	
  1165                           
  1166                           ;master.c: 136:     TRISE = 0;
  1167  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1168  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1169  05F7  0189               	clrf	9	;volatile
  1170  05F8                     l865:	
  1171                           
  1172                           ;master.c: 137:     ANSEL = 0;
  1173  05F8  1683               	bsf	3,5	;RP0=1, select bank3
  1174  05F9  1703               	bsf	3,6	;RP1=1, select bank3
  1175  05FA  0188               	clrf	8	;volatile
  1176  05FB                     l867:	
  1177                           
  1178                           ;master.c: 138:     ANSELH = 0;
  1179  05FB  0189               	clrf	9	;volatile
  1180  05FC                     l51:	
  1181  05FC  0008               	return
  1182  05FD                     __end_of_setup:	
  1183                           
  1184                           	psect	text5
  1185  0781                     __ptext5:	
  1186 ;; *************** function _oscInit *****************
  1187 ;; Defined at:
  1188 ;;		line 11 in file "OSCCON.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  freq            1    wreg     unsigned char 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  freq            1    2[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      unsigned char 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         1       0       0       0       0
  1204 ;;      Temps:          2       0       0       0       0
  1205 ;;      Totals:         3       0       0       0       0
  1206 ;;Total ram usage:        3 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _oscInit
  1217  0781                     _oscInit:	
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1221                           ;oscInit@freq stored from wreg
  1222  0781  00F2               	movwf	oscInit@freq
  1223  0782                     l869:	
  1224                           
  1225                           ;OSCCON.c: 12:     switch(freq){
  1226  0782  2FD3               	goto	l873
  1227  0783                     l57:	
  1228                           ;OSCCON.c: 13:         case 0:
  1229                           
  1230                           
  1231                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  1232  0783  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0784  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0785  170F               	bsf	15,6	;volatile
  1235                           
  1236                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  1237  0786  168F               	bsf	15,5	;volatile
  1238                           
  1239                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  1240  0787  160F               	bsf	15,4	;volatile
  1241                           
  1242                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  1243  0788  118F               	bcf	15,3	;volatile
  1244                           
  1245                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  1246  0789  150F               	bsf	15,2	;volatile
  1247                           
  1248                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  1249  078A  108F               	bcf	15,1	;volatile
  1250                           
  1251                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  1252  078B  140F               	bsf	15,0	;volatile
  1253                           
  1254                           ;OSCCON.c: 21:             break;
  1255  078C  2FF5               	goto	l66
  1256  078D                     l59:	
  1257                           ;OSCCON.c: 22:         case 1:
  1258                           
  1259                           
  1260                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  1261  078D  1683               	bsf	3,5	;RP0=1, select bank1
  1262  078E  1303               	bcf	3,6	;RP1=0, select bank1
  1263  078F  170F               	bsf	15,6	;volatile
  1264                           
  1265                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  1266  0790  168F               	bsf	15,5	;volatile
  1267                           
  1268                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  1269  0791  120F               	bcf	15,4	;volatile
  1270                           
  1271                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  1272  0792  118F               	bcf	15,3	;volatile
  1273                           
  1274                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  1275  0793  150F               	bsf	15,2	;volatile
  1276                           
  1277                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  1278  0794  108F               	bcf	15,1	;volatile
  1279                           
  1280                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  1281  0795  140F               	bsf	15,0	;volatile
  1282                           
  1283                           ;OSCCON.c: 30:             break;
  1284  0796  2FF5               	goto	l66
  1285  0797                     l60:	
  1286                           ;OSCCON.c: 31:         case 2:
  1287                           
  1288                           
  1289                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
  1290  0797  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0798  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0799  170F               	bsf	15,6	;volatile
  1293                           
  1294                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  1295  079A  128F               	bcf	15,5	;volatile
  1296                           
  1297                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  1298  079B  160F               	bsf	15,4	;volatile
  1299                           
  1300                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  1301  079C  118F               	bcf	15,3	;volatile
  1302                           
  1303                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  1304  079D  150F               	bsf	15,2	;volatile
  1305                           
  1306                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  1307  079E  108F               	bcf	15,1	;volatile
  1308                           
  1309                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  1310  079F  140F               	bsf	15,0	;volatile
  1311                           
  1312                           ;OSCCON.c: 39:             break;
  1313  07A0  2FF5               	goto	l66
  1314  07A1                     l61:	
  1315                           ;OSCCON.c: 40:         case 3:
  1316                           
  1317                           
  1318                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  1319  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  1320  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  1321  07A3  170F               	bsf	15,6	;volatile
  1322                           
  1323                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  1324  07A4  128F               	bcf	15,5	;volatile
  1325                           
  1326                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  1327  07A5  120F               	bcf	15,4	;volatile
  1328                           
  1329                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  1330  07A6  118F               	bcf	15,3	;volatile
  1331                           
  1332                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  1333  07A7  150F               	bsf	15,2	;volatile
  1334                           
  1335                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  1336  07A8  108F               	bcf	15,1	;volatile
  1337                           
  1338                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1339  07A9  140F               	bsf	15,0	;volatile
  1340                           
  1341                           ;OSCCON.c: 48:             break;
  1342  07AA  2FF5               	goto	l66
  1343  07AB                     l62:	
  1344                           ;OSCCON.c: 49:         case 4:
  1345                           
  1346                           
  1347                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1348  07AB  1683               	bsf	3,5	;RP0=1, select bank1
  1349  07AC  1303               	bcf	3,6	;RP1=0, select bank1
  1350  07AD  130F               	bcf	15,6	;volatile
  1351                           
  1352                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1353  07AE  168F               	bsf	15,5	;volatile
  1354                           
  1355                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1356  07AF  160F               	bsf	15,4	;volatile
  1357                           
  1358                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1359  07B0  118F               	bcf	15,3	;volatile
  1360                           
  1361                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1362  07B1  150F               	bsf	15,2	;volatile
  1363                           
  1364                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1365  07B2  108F               	bcf	15,1	;volatile
  1366                           
  1367                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1368  07B3  140F               	bsf	15,0	;volatile
  1369                           
  1370                           ;OSCCON.c: 57:             break;
  1371  07B4  2FF5               	goto	l66
  1372  07B5                     l63:	
  1373                           ;OSCCON.c: 58:         case 5:
  1374                           
  1375                           
  1376                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1377  07B5  1683               	bsf	3,5	;RP0=1, select bank1
  1378  07B6  1303               	bcf	3,6	;RP1=0, select bank1
  1379  07B7  130F               	bcf	15,6	;volatile
  1380                           
  1381                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1382  07B8  168F               	bsf	15,5	;volatile
  1383                           
  1384                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1385  07B9  120F               	bcf	15,4	;volatile
  1386                           
  1387                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1388  07BA  118F               	bcf	15,3	;volatile
  1389                           
  1390                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1391  07BB  150F               	bsf	15,2	;volatile
  1392                           
  1393                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1394  07BC  108F               	bcf	15,1	;volatile
  1395                           
  1396                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1397  07BD  140F               	bsf	15,0	;volatile
  1398                           
  1399                           ;OSCCON.c: 66:             break;
  1400  07BE  2FF5               	goto	l66
  1401  07BF                     l64:	
  1402                           ;OSCCON.c: 67:         case 6:
  1403                           
  1404                           
  1405                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1406  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  1407  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  1408  07C1  130F               	bcf	15,6	;volatile
  1409                           
  1410                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1411  07C2  128F               	bcf	15,5	;volatile
  1412                           
  1413                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1414  07C3  160F               	bsf	15,4	;volatile
  1415                           
  1416                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1417  07C4  118F               	bcf	15,3	;volatile
  1418                           
  1419                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1420  07C5  150F               	bsf	15,2	;volatile
  1421                           
  1422                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1423  07C6  108F               	bcf	15,1	;volatile
  1424                           
  1425                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1426  07C7  140F               	bsf	15,0	;volatile
  1427                           
  1428                           ;OSCCON.c: 75:             break;
  1429  07C8  2FF5               	goto	l66
  1430  07C9                     l65:	
