

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2314  0630  120A  118A  26C6  120A  118A  	fcall	stringdir
  2315  0635  00F6               	movwf	??_lcd8_dispString
  2316  0636  01F7               	clrf	??_lcd8_dispString+1
  2317  0637  0876               	movf	??_lcd8_dispString,w
  2318  0638  00F4               	movwf	lcd8_write@dat
  2319  0639  0877               	movf	??_lcd8_dispString+1,w
  2320  063A  00F5               	movwf	lcd8_write@dat+1
  2321  063B  120A  118A  26A8  120A  118A  	fcall	_lcd8_write
  2322  0640                     l1438:	
  2323  0640  3001               	movlw	1
  2324  0641  00F6               	movwf	??_lcd8_dispString
  2325  0642  0876               	movf	??_lcd8_dispString,w
  2326  0643  07F8               	addwf	lcd8_dispString@value,f
  2327  0644                     l1440:	
  2328                           
  2329                           ;LCD.c: 53:     while(*value){
  2330  0644  0878               	movf	lcd8_dispString@value,w
  2331  0645  0084               	movwf	4
  2332  0646  120A  118A  26C6  120A  118A  	fcall	stringdir
  2333  064B  3A00               	xorlw	0
  2334  064C  1D03               	skipz
  2335  064D  2E4F               	goto	u851
  2336  064E  2E50               	goto	u850
  2337  064F                     u851:	
  2338  064F  2E2E               	goto	l1436
  2339  0650                     u850:	
  2340  0650                     l220:	
  2341  0650  0008               	return
  2342  0651                     __end_of_lcd8_dispString:	
  2343                           
  2344                           	psect	text10
  2345  06B8                     __ptext10:	
  2346 ;; *************** function _lcd8_dispChar *****************
  2347 ;; Defined at:
  2348 ;;		line 58 in file "LCD.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  val_num         1    wreg     unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  val_num         1    6[COMMON] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         1       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0
  2365 ;;      Totals:         1       0       0       0       0
  2366 ;;Total ram usage:        1 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    3
  2369 ;; This function calls:
  2370 ;;		_lcd8_write
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _lcd8_dispChar
  2378  06B8                     _lcd8_dispChar:	
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _lcd8_dispChar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2382                           ;lcd8_dispChar@val_num stored from wreg
  2383  06B8  00F6               	movwf	lcd8_dispChar@val_num
  2384  06B9                     l1442:	
  2385                           
  2386                           ;LCD.c: 59:     lcd8_write(val_num + 0x30);
  2387  06B9  0876               	movf	lcd8_dispChar@val_num,w
  2388  06BA  3E30               	addlw	48
  2389  06BB  00F4               	movwf	lcd8_write@dat
  2390  06BC  3000               	movlw	0
  2391  06BD  1803               	skipnc
  2392  06BE  3001               	movlw	1
  2393  06BF  00F5               	movwf	lcd8_write@dat+1
  2394  06C0  120A  118A  26A8  120A  118A  	fcall	_lcd8_write
  2395  06C5                     l223:	
  2396  06C5  0008               	return
  2397  06C6                     __end_of_lcd8_dispChar:	
  2398                           
  2399                           	psect	text11
  2400  06A8                     __ptext11:	
  2401 ;; *************** function _lcd8_write *****************
  2402 ;; Defined at:
  2403 ;;		line 43 in file "LCD.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  dat             2    4[COMMON] unsigned int 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         2       0       0       0       0
  2418 ;;      Locals:         0       0       0       0       0
  2419 ;;      Temps:          0       0       0       0       0
  2420 ;;      Totals:         2       0       0       0       0
  2421 ;;Total ram usage:        2 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    2
  2424 ;; This function calls:
  2425 ;;		_delay_1ms
  2426 ;; This function is called by:
  2427 ;;		_lcd8_dispString
  2428 ;;		_lcd8_dispChar
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _lcd8_write
  2434  06A8                     _lcd8_write:	
  2435  06A8                     l1414:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _lcd8_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2438                           
  2439                           
  2440                           ;LCD.c: 44:     PORTA = dat;
  2441  06A8  0874               	movf	lcd8_write@dat,w
  2442  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2443  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2444  06AB  0085               	movwf	5	;volatile
  2445  06AC                     l1416:	
  2446                           
  2447                           ;LCD.c: 45:     PORTEbits.RE0 = 1;
  2448  06AC  1409               	bsf	9,0	;volatile
  2449  06AD                     l1418:	
  2450                           
  2451                           ;LCD.c: 46:     PORTEbits.RE1 = 0;
  2452  06AD  1089               	bcf	9,1	;volatile
  2453  06AE                     l1420:	
  2454                           
  2455                           ;LCD.c: 47:     PORTEbits.RE2 = 1;
  2456  06AE  1509               	bsf	9,2	;volatile
  2457  06AF                     l1422:	
  2458                           
  2459                           ;LCD.c: 48:     delay_1ms();
  2460  06AF  120A  118A  266D  120A  118A  	fcall	_delay_1ms
  2461  06B4                     l1424:	
  2462                           
  2463                           ;LCD.c: 49:     PORTEbits.RE2 = 0;
  2464  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2465  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2466  06B6  1109               	bcf	9,2	;volatile
  2467  06B7                     l214:	
  2468  06B7  0008               	return
  2469  06B8                     __end_of_lcd8_write:	
  2470                           
  2471                           	psect	text12
  2472  066D                     __ptext12:	
  2473 ;; *************** function _delay_1ms *****************
  2474 ;; Defined at:
  2475 ;;		line 71 in file "LCD.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  i               2    2[COMMON] int 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, btemp+1
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         0       0       0       0       0
  2490 ;;      Locals:         2       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0
  2492 ;;      Totals:         2       0       0       0       0
  2493 ;;Total ram usage:        2 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;;		_lcd8_cmd
  2501 ;;		_lcd8_write
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _delay_1ms
  2507  066D                     _delay_1ms:	
  2508  066D                     l826:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  2511                           
  2512                           
  2513                           ;LCD.c: 72:     for (int i = 0; i < 50; i++);
  2514  066D  01F2               	clrf	delay_1ms@i
  2515  066E  01F3               	clrf	delay_1ms@i+1
  2516  066F                     l832:	
  2517  066F  3001               	movlw	1
  2518  0670  07F2               	addwf	delay_1ms@i,f
  2519  0671  1803               	skipnc
  2520  0672  0AF3               	incf	delay_1ms@i+1,f
  2521  0673  3000               	movlw	0
  2522  0674  07F3               	addwf	delay_1ms@i+1,f
  2523  0675                     l834:	
  2524  0675  0873               	movf	delay_1ms@i+1,w
  2525  0676  3A80               	xorlw	128
  2526  0677  00FF               	movwf	btemp+1
  2527  0678  3080               	movlw	128
  2528  0679  027F               	subwf	btemp+1,w
  2529  067A  1D03               	skipz
  2530  067B  2E7E               	goto	u15
  2531  067C  3032               	movlw	50
  2532  067D  0272               	subwf	delay_1ms@i,w
  2533  067E                     u15:	
  2534  067E  1C03               	skipc
  2535  067F  2E81               	goto	u11
  2536  0680  2E82               	goto	u10
  2537  0681                     u11:	
  2538  0681  2E6F               	goto	l832
  2539  0682                     u10:	
  2540  0682                     l234:	
  2541  0682  0008               	return
  2542  0683                     __end_of_delay_1ms:	
  2543                           
  2544                           	psect	text13
  2545  033A                     __ptext13:	
  2546 ;; *************** function ___xxtofl *****************
  2547 ;; Defined at:
  2548 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  sign            1    wreg     unsigned char 
  2551 ;;  val             4    2[COMMON] long 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  sign            1    0[BANK0 ] unsigned char 
  2554 ;;  arg             4    2[BANK0 ] unsigned long 
  2555 ;;  exp             1    1[BANK0 ] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  4    2[COMMON] unsigned char 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         4       0       0       0       0
  2566 ;;      Locals:         0       6       0       0       0
  2567 ;;      Temps:          4       0       0       0       0
  2568 ;;      Totals:         8       6       0       0       0
  2569 ;;Total ram usage:       14 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_main
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function ___xxtofl
  2581  033A                     ___xxtofl:	
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2585                           ;___xxtofl@sign stored from wreg
  2586  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2587  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2588  033C  00A0               	movwf	___xxtofl@sign
  2589  033D                     l1704:	
  2590  033D  0820               	movf	___xxtofl@sign,w
  2591  033E  1903               	btfsc	3,2
  2592  033F  2B41               	goto	u1441
  2593  0340  2B42               	goto	u1440
  2594  0341                     u1441:	
  2595  0341  2B56               	goto	l1710
  2596  0342                     u1440:	
  2597  0342                     l1706:	
  2598  0342  1FF5               	btfss	___xxtofl@val+3,7
  2599  0343  2B45               	goto	u1451
  2600  0344  2B46               	goto	u1450
  2601  0345                     u1451:	
  2602  0345  2B56               	goto	l1710
  2603  0346                     u1450:	
  2604  0346                     l1708:	
  2605  0346  0972               	comf	___xxtofl@val,w
  2606  0347  00A2               	movwf	___xxtofl@arg
  2607  0348  0973               	comf	___xxtofl@val+1,w
  2608  0349  00A3               	movwf	___xxtofl@arg+1
  2609  034A  0974               	comf	___xxtofl@val+2,w
  2610  034B  00A4               	movwf	___xxtofl@arg+2
  2611  034C  0975               	comf	___xxtofl@val+3,w
  2612  034D  00A5               	movwf	___xxtofl@arg+3
  2613  034E  0AA2               	incf	___xxtofl@arg,f
  2614  034F  1903               	skipnz
  2615  0350  0AA3               	incf	___xxtofl@arg+1,f
  2616  0351  1903               	skipnz
  2617  0352  0AA4               	incf	___xxtofl@arg+2,f
  2618  0353  1903               	skipnz
  2619  0354  0AA5               	incf	___xxtofl@arg+3,f
  2620  0355  2B5E               	goto	l747
  2621  0356                     l1710:	
  2622  0356  0875               	movf	___xxtofl@val+3,w
  2623  0357  00A5               	movwf	___xxtofl@arg+3
  2624  0358  0874               	movf	___xxtofl@val+2,w
  2625  0359  00A4               	movwf	___xxtofl@arg+2
  2626  035A  0873               	movf	___xxtofl@val+1,w
  2627  035B  00A3               	movwf	___xxtofl@arg+1
  2628  035C  0872               	movf	___xxtofl@val,w
  2629  035D  00A2               	movwf	___xxtofl@arg
  2630  035E                     l747:	
  2631  035E  0875               	movf	___xxtofl@val+3,w
  2632  035F  0474               	iorwf	___xxtofl@val+2,w
  2633  0360  0473               	iorwf	___xxtofl@val+1,w
  2634  0361  0472               	iorwf	___xxtofl@val,w
  2635  0362  1D03               	skipz
  2636  0363  2B65               	goto	u1461
  2637  0364  2B66               	goto	u1460
  2638  0365                     u1461:	
  2639  0365  2B6F               	goto	l1716
  2640  0366                     u1460:	
  2641  0366                     l1712:	
  2642  0366  3000               	movlw	0
  2643  0367  00F5               	movwf	?___xxtofl+3
  2644  0368  3000               	movlw	0
  2645  0369  00F4               	movwf	?___xxtofl+2
  2646  036A  3000               	movlw	0
  2647  036B  00F3               	movwf	?___xxtofl+1
  2648  036C  3000               	movlw	0
  2649  036D  00F2               	movwf	?___xxtofl
  2650  036E  2BF5               	goto	l749
  2651  036F                     l1716:	
  2652  036F  3096               	movlw	150
  2653  0370  00F6               	movwf	??___xxtofl
  2654  0371  0876               	movf	??___xxtofl,w
  2655  0372  00A1               	movwf	___xxtofl@exp
  2656  0373  2B81               	goto	l1720
  2657  0374                     l1718:	
  2658  0374  3001               	movlw	1
  2659  0375  00F6               	movwf	??___xxtofl
  2660  0376  0876               	movf	??___xxtofl,w
  2661  0377  07A1               	addwf	___xxtofl@exp,f
  2662  0378  3001               	movlw	1
  2663  0379                     u1475:	
  2664  0379  1003               	clrc
  2665  037A  0CA5               	rrf	___xxtofl@arg+3,f
  2666  037B  0CA4               	rrf	___xxtofl@arg+2,f
  2667  037C  0CA3               	rrf	___xxtofl@arg+1,f
  2668  037D  0CA2               	rrf	___xxtofl@arg,f
  2669  037E  3EFF               	addlw	-1
  2670  037F  1D03               	skipz
  2671  0380  2B79               	goto	u1475
  2672  0381                     l1720:	
  2673  0381  30FE               	movlw	254
  2674  0382  0525               	andwf	___xxtofl@arg+3,w
  2675  0383  1D03               	btfss	3,2
  2676  0384  2B86               	goto	u1481
  2677  0385  2B87               	goto	u1480
  2678  0386                     u1481:	
  2679  0386  2B74               	goto	l1718
  2680  0387                     u1480:	
  2681  0387  2BA3               	goto	l753
  2682  0388                     l1722:	
  2683  0388  3001               	movlw	1
  2684  0389  00F6               	movwf	??___xxtofl
  2685  038A  0876               	movf	??___xxtofl,w
  2686  038B  07A1               	addwf	___xxtofl@exp,f
  2687  038C                     l1724:	
  2688  038C  3001               	movlw	1
  2689  038D  07A2               	addwf	___xxtofl@arg,f
  2690  038E  3000               	movlw	0
  2691  038F  1803               	skipnc
  2692  0390  3001               	movlw	1
  2693  0391  07A3               	addwf	___xxtofl@arg+1,f
  2694  0392  3000               	movlw	0
  2695  0393  1803               	skipnc
  2696  0394  3001               	movlw	1
  2697  0395  07A4               	addwf	___xxtofl@arg+2,f
  2698  0396  3000               	movlw	0
  2699  0397  1803               	skipnc
  2700  0398  3001               	movlw	1
  2701  0399  07A5               	addwf	___xxtofl@arg+3,f
  2702  039A                     l1726:	
  2703  039A  3001               	movlw	1
  2704  039B                     u1495:	
  2705  039B  1003               	clrc
  2706  039C  0CA5               	rrf	___xxtofl@arg+3,f
  2707  039D  0CA4               	rrf	___xxtofl@arg+2,f
  2708  039E  0CA3               	rrf	___xxtofl@arg+1,f
  2709  039F  0CA2               	rrf	___xxtofl@arg,f
  2710  03A0  3EFF               	addlw	-1
  2711  03A1  1D03               	skipz
  2712  03A2  2B9B               	goto	u1495
  2713  03A3                     l753:	
  2714  03A3  30FF               	movlw	255
  2715  03A4  0525               	andwf	___xxtofl@arg+3,w
  2716  03A5  1D03               	btfss	3,2
  2717  03A6  2BA8               	goto	u1501
  2718  03A7  2BA9               	goto	u1500
  2719  03A8                     u1501:	
  2720  03A8  2B88               	goto	l1722
  2721  03A9                     u1500:	
  2722  03A9  2BB5               	goto	l1730
  2723  03AA                     l1728:	
  2724  03AA  3001               	movlw	1
  2725  03AB  02A1               	subwf	___xxtofl@exp,f
  2726  03AC  3001               	movlw	1
  2727  03AD  00F6               	movwf	??___xxtofl
  2728  03AE                     u1515:	
  2729  03AE  1003               	clrc
  2730  03AF  0DA2               	rlf	___xxtofl@arg,f
  2731  03B0  0DA3               	rlf	___xxtofl@arg+1,f
  2732  03B1  0DA4               	rlf	___xxtofl@arg+2,f
  2733  03B2  0DA5               	rlf	___xxtofl@arg+3,f
  2734  03B3  0BF6               	decfsz	??___xxtofl,f
  2735  03B4  2BAE               	goto	u1515
  2736  03B5                     l1730:	
  2737  03B5  1BA4               	btfsc	___xxtofl@arg+2,7
  2738  03B6  2BB8               	goto	u1521
  2739  03B7  2BB9               	goto	u1520
  2740  03B8                     u1521:	
  2741  03B8  2BBF               	goto	l760
  2742  03B9                     u1520:	
  2743  03B9                     l1732:	
  2744  03B9  3002               	movlw	2
  2745  03BA  0221               	subwf	___xxtofl@exp,w
  2746  03BB  1803               	skipnc
  2747  03BC  2BBE               	goto	u1531
  2748  03BD  2BBF               	goto	u1530
  2749  03BE                     u1531:	
  2750  03BE  2BAA               	goto	l1728
  2751  03BF                     u1530:	
  2752  03BF                     l760:	
  2753  03BF  1821               	btfsc	___xxtofl@exp,0
  2754  03C0  2BC2               	goto	u1541
  2755  03C1  2BC3               	goto	u1540
  2756  03C2                     u1541:	
  2757  03C2  2BCB               	goto	l761
  2758  03C3                     u1540:	
  2759  03C3                     l1734:	
  2760  03C3  30FF               	movlw	255
  2761  03C4  05A2               	andwf	___xxtofl@arg,f
  2762  03C5  30FF               	movlw	255
  2763  03C6  05A3               	andwf	___xxtofl@arg+1,f
  2764  03C7  307F               	movlw	127
  2765  03C8  05A4               	andwf	___xxtofl@arg+2,f
  2766  03C9  30FF               	movlw	255
  2767  03CA  05A5               	andwf	___xxtofl@arg+3,f
  2768  03CB                     l761:	
  2769  03CB  1003               	clrc
  2770  03CC  0CA1               	rrf	___xxtofl@exp,f
  2771  03CD                     l1736:	
  2772  03CD  0821               	movf	___xxtofl@exp,w
  2773  03CE  00F6               	movwf	??___xxtofl
  2774  03CF  01F7               	clrf	??___xxtofl+1
  2775  03D0  01F8               	clrf	??___xxtofl+2
  2776  03D1  01F9               	clrf	??___xxtofl+3
  2777  03D2  3018               	movlw	24
  2778  03D3                     u1555:	
  2779  03D3  1003               	clrc
  2780  03D4  0DF6               	rlf	??___xxtofl,f
  2781  03D5  0DF7               	rlf	??___xxtofl+1,f
  2782  03D6  0DF8               	rlf	??___xxtofl+2,f
  2783  03D7  0DF9               	rlf	??___xxtofl+3,f
  2784  03D8                     u1550:	
  2785  03D8  3EFF               	addlw	-1
  2786  03D9  1D03               	skipz
  2787  03DA  2BD3               	goto	u1555
  2788  03DB  0876               	movf	??___xxtofl,w
  2789  03DC  04A2               	iorwf	___xxtofl@arg,f
  2790  03DD  0877               	movf	??___xxtofl+1,w
  2791  03DE  04A3               	iorwf	___xxtofl@arg+1,f
  2792  03DF  0878               	movf	??___xxtofl+2,w
  2793  03E0  04A4               	iorwf	___xxtofl@arg+2,f
  2794  03E1  0879               	movf	??___xxtofl+3,w
  2795  03E2  04A5               	iorwf	___xxtofl@arg+3,f
  2796  03E3                     l1738:	
  2797  03E3  0820               	movf	___xxtofl@sign,w
  2798  03E4  1903               	btfsc	3,2
  2799  03E5  2BE7               	goto	u1561
  2800  03E6  2BE8               	goto	u1560
  2801  03E7                     u1561:	
  2802  03E7  2BED               	goto	l1744
  2803  03E8                     u1560:	
  2804  03E8                     l1740:	
  2805  03E8  1FF5               	btfss	___xxtofl@val+3,7
  2806  03E9  2BEB               	goto	u1571
  2807  03EA  2BEC               	goto	u1570
  2808  03EB                     u1571:	
  2809  03EB  2BED               	goto	l1744
  2810  03EC                     u1570:	
  2811  03EC                     l1742:	
  2812  03EC  17A5               	bsf	___xxtofl@arg+3,7
  2813  03ED                     l1744:	
  2814  03ED  0825               	movf	___xxtofl@arg+3,w
  2815  03EE  00F5               	movwf	?___xxtofl+3
  2816  03EF  0824               	movf	___xxtofl@arg+2,w
  2817  03F0  00F4               	movwf	?___xxtofl+2
  2818  03F1  0823               	movf	___xxtofl@arg+1,w
  2819  03F2  00F3               	movwf	?___xxtofl+1
  2820  03F3  0822               	movf	___xxtofl@arg,w
  2821  03F4  00F2               	movwf	?___xxtofl
  2822  03F5                     l749:	
  2823  03F5  0008               	return
  2824  03F6                     __end_of___xxtofl:	
  2825                           
  2826                           	psect	text14
  2827  03F6                     __ptext14:	
  2828 ;; *************** function ___fltol *****************
  2829 ;; Defined at:
  2830 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  f1              4   32[BANK0 ] unsigned char 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  exp1            1   42[BANK0 ] unsigned char 
  2835 ;;  sign1           1   41[BANK0 ] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  4   32[BANK0 ] long 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       4       0       0       0
  2846 ;;      Locals:         0       2       0       0       0
  2847 ;;      Temps:          0       5       0       0       0
  2848 ;;      Totals:         0      11       0       0       0
  2849 ;;Total ram usage:       11 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function ___fltol
  2861  03F6                     ___fltol:	
  2862  03F6                     l1900:	
  2863                           ;incstack = 0
  2864                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2865                           
  2866  03F6  1003               	clrc
  2867  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2868  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2869  03F9  0D42               	rlf	___fltol@f1+2,w
  2870  03FA  0D43               	rlf	___fltol@f1+3,w
  2871  03FB  00C4               	movwf	??___fltol
  2872  03FC  0844               	movf	??___fltol,w
  2873  03FD  00CA               	movwf	___fltol@exp1
  2874  03FE  084A               	movf	___fltol@exp1,w
  2875  03FF  1D03               	btfss	3,2
  2876  0400  2C02               	goto	u1701
  2877  0401  2C03               	goto	u1700
  2878  0402                     u1701:	
  2879  0402  2C0C               	goto	l1906
  2880  0403                     u1700:	
  2881  0403                     l1902:	
  2882  0403  3000               	movlw	0
  2883  0404  00C3               	movwf	?___fltol+3
  2884  0405  3000               	movlw	0
  2885  0406  00C2               	movwf	?___fltol+2
  2886  0407  3000               	movlw	0
  2887  0408  00C1               	movwf	?___fltol+1
  2888  0409  3000               	movlw	0
  2889  040A  00C0               	movwf	?___fltol
  2890  040B  2C71               	goto	l506
  2891  040C                     l1906:	
  2892  040C  0840               	movf	___fltol@f1,w
  2893  040D  00C4               	movwf	??___fltol
  2894  040E  0841               	movf	___fltol@f1+1,w
  2895  040F  00C5               	movwf	??___fltol+1
  2896  0410  0842               	movf	___fltol@f1+2,w
