

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1335  036B  150F               	bsf	15,2	;volatile
  1336                           
  1337                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  1338  036C  108F               	bcf	15,1	;volatile
  1339                           
  1340                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1341  036D  140F               	bsf	15,0	;volatile
  1342                           
  1343                           ;OSCCON.c: 48:             break;
  1344  036E  2BB9               	goto	l159
  1345  036F                     l155:	
  1346                           ;OSCCON.c: 49:         case 4:
  1347                           
  1348                           
  1349                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1350  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0371  130F               	bcf	15,6	;volatile
  1353                           
  1354                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1355  0372  168F               	bsf	15,5	;volatile
  1356                           
  1357                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1358  0373  160F               	bsf	15,4	;volatile
  1359                           
  1360                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1361  0374  118F               	bcf	15,3	;volatile
  1362                           
  1363                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1364  0375  150F               	bsf	15,2	;volatile
  1365                           
  1366                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1367  0376  108F               	bcf	15,1	;volatile
  1368                           
  1369                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1370  0377  140F               	bsf	15,0	;volatile
  1371                           
  1372                           ;OSCCON.c: 57:             break;
  1373  0378  2BB9               	goto	l159
  1374  0379                     l156:	
  1375                           ;OSCCON.c: 58:         case 5:
  1376                           
  1377                           
  1378                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1379  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1380  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1381  037B  130F               	bcf	15,6	;volatile
  1382                           
  1383                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1384  037C  168F               	bsf	15,5	;volatile
  1385                           
  1386                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1387  037D  120F               	bcf	15,4	;volatile
  1388                           
  1389                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1390  037E  118F               	bcf	15,3	;volatile
  1391                           
  1392                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1393  037F  150F               	bsf	15,2	;volatile
  1394                           
  1395                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1396  0380  108F               	bcf	15,1	;volatile
  1397                           
  1398                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1399  0381  140F               	bsf	15,0	;volatile
  1400                           
  1401                           ;OSCCON.c: 66:             break;
  1402  0382  2BB9               	goto	l159
  1403  0383                     l157:	
  1404                           ;OSCCON.c: 67:         case 6:
  1405                           
  1406                           
  1407                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1408  0383  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0384  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0385  130F               	bcf	15,6	;volatile
  1411                           
  1412                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1413  0386  128F               	bcf	15,5	;volatile
  1414                           
  1415                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1416  0387  160F               	bsf	15,4	;volatile
  1417                           
  1418                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1419  0388  118F               	bcf	15,3	;volatile
  1420                           
  1421                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1422  0389  150F               	bsf	15,2	;volatile
  1423                           
  1424                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1425  038A  108F               	bcf	15,1	;volatile
  1426                           
  1427                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1428  038B  140F               	bsf	15,0	;volatile
  1429                           
  1430                           ;OSCCON.c: 75:             break;
  1431  038C  2BB9               	goto	l159
  1432  038D                     l158:	
  1433                           ;OSCCON.c: 76:         case 7:
  1434                           
  1435                           
  1436                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1437  038D  1683               	bsf	3,5	;RP0=1, select bank1
  1438  038E  1303               	bcf	3,6	;RP1=0, select bank1
  1439  038F  130F               	bcf	15,6	;volatile
  1440                           
  1441                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1442  0390  128F               	bcf	15,5	;volatile
  1443                           
  1444                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1445  0391  120F               	bcf	15,4	;volatile
  1446                           
  1447                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1448  0392  118F               	bcf	15,3	;volatile
  1449                           
  1450                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1451  0393  110F               	bcf	15,2	;volatile
  1452                           
  1453                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1454  0394  148F               	bsf	15,1	;volatile
  1455                           
  1456                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1457  0395  140F               	bsf	15,0	;volatile
  1458                           
  1459                           ;OSCCON.c: 84:             break;
  1460  0396  2BB9               	goto	l159
  1461  0397                     l1339:	
  1462  0397  0872               	movf	oscInit@freq,w
  1463  0398  00F0               	movwf	??_oscInit
  1464  0399  01F1               	clrf	??_oscInit+1
  1465                           
  1466                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 1, Range of values is 0 to 0
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte            4     3 (average)
  1472                           ; direct_byte           11     8 (fixed)
  1473                           ; jumptable            260     6 (fixed)
  1474                           ;	Chosen strategy is simple_byte
  1475  039A  0871               	movf	??_oscInit+1,w
  1476  039B  3A00               	xorlw	0	; case 0
  1477  039C  1903               	skipnz
  1478  039D  2B9F               	goto	l1777
  1479  039E  2BB9               	goto	l159
  1480  039F                     l1777:	
  1481                           
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 8, Range of values is 0 to 7
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte           25    13 (average)
  1487                           ; direct_byte           32     8 (fixed)
  1488                           ; jumptable            260     6 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490  039F  0870               	movf	??_oscInit,w
  1491  03A0  3A00               	xorlw	0	; case 0
  1492  03A1  1903               	skipnz
  1493  03A2  2B47               	goto	l150
  1494  03A3  3A01               	xorlw	1	; case 1
  1495  03A4  1903               	skipnz
  1496  03A5  2B51               	goto	l152
  1497  03A6  3A03               	xorlw	3	; case 2
  1498  03A7  1903               	skipnz
  1499  03A8  2B5B               	goto	l153
  1500  03A9  3A01               	xorlw	1	; case 3
  1501  03AA  1903               	skipnz
  1502  03AB  2B65               	goto	l154
  1503  03AC  3A07               	xorlw	7	; case 4
  1504  03AD  1903               	skipnz
  1505  03AE  2B6F               	goto	l155
  1506  03AF  3A01               	xorlw	1	; case 5
  1507  03B0  1903               	skipnz
  1508  03B1  2B79               	goto	l156
  1509  03B2  3A03               	xorlw	3	; case 6
  1510  03B3  1903               	skipnz
  1511  03B4  2B83               	goto	l157
  1512  03B5  3A01               	xorlw	1	; case 7
  1513  03B6  1903               	skipnz
  1514  03B7  2B8D               	goto	l158
  1515  03B8  2BB9               	goto	l159
  1516  03B9                     l159:	
  1517  03B9  0008               	return
  1518  03BA                     __end_of_oscInit:	
  1519                           
  1520                           	psect	text3
  1521  015C                     __ptext3:	
  1522 ;; *************** function _lcd8_setCursor *****************
  1523 ;; Defined at:
  1524 ;;		line 62 in file "LCD.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  fila            1    wreg     unsigned char 
  1527 ;;  columna         1    3[COMMON] unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  fila            1    4[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         1       0       0       0       0
  1540 ;;      Locals:         1       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         2       0       0       0       0
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    2
  1546 ;; This function calls:
  1547 ;;		_lcd8_cmd
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _lcd8_setCursor
  1555  015C                     _lcd8_setCursor:	
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1559                           ;lcd8_setCursor@fila stored from wreg
  1560  015C  00F4               	movwf	lcd8_setCursor@fila
  1561  015D                     l1411:	
  1562                           
  1563                           ;LCD.c: 63:     if (fila == 1){
  1564  015D  0374               	decf	lcd8_setCursor@fila,w
  1565  015E  1D03               	btfss	3,2
  1566  015F  2961               	goto	u961
  1567  0160  2962               	goto	u960
  1568  0161                     u961:	
  1569  0161  296A               	goto	l1415
  1570  0162                     u960:	
  1571  0162                     l1413:	
  1572                           
  1573                           ;LCD.c: 64:         lcd8_cmd(0x80 + columna);
  1574  0162  0873               	movf	lcd8_setCursor@columna,w
  1575  0163  3E80               	addlw	128
  1576  0164  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1577                           
  1578                           ;LCD.c: 65:     }
  1579  0169  2977               	goto	l139
  1580  016A                     l1415:	
  1581  016A  3002               	movlw	2
  1582  016B  0674               	xorwf	lcd8_setCursor@fila,w
  1583  016C  1D03               	btfss	3,2
  1584  016D  296F               	goto	u971
  1585  016E  2970               	goto	u970
  1586  016F                     u971:	
  1587  016F  2977               	goto	l139
  1588  0170                     u970:	
  1589  0170                     l1417:	
  1590                           
  1591                           ;LCD.c: 67:         lcd8_cmd(0xC0 + columna);
  1592  0170  0873               	movf	lcd8_setCursor@columna,w
  1593  0171  3EC0               	addlw	192
  1594  0172  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1595  0177                     l139:	
  1596  0177  0008               	return
  1597  0178                     __end_of_lcd8_setCursor:	
  1598                           
  1599                           	psect	text4
  1600  0289                     __ptext4:	
  1601 ;; *************** function _lcd8_init *****************
  1602 ;; Defined at:
  1603 ;;		line 18 in file "LCD.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          2       0       0       0       0
  1620 ;;      Totals:         2       0       0       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    2
  1624 ;; This function calls:
  1625 ;;		_lcd8_cmd
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _lcd8_init
  1633  0289                     _lcd8_init:	
  1634  0289                     l1357:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _lcd8_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1637                           
  1638                           
  1639                           ;LCD.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1640  0289  301A               	movlw	26
  1641  028A  00F4               	movwf	??_lcd8_init+1
  1642  028B  30F8               	movlw	248
  1643  028C  00F3               	movwf	??_lcd8_init
  1644  028D                     u1667:	
  1645  028D  0BF3               	decfsz	??_lcd8_init,f
  1646  028E  2A8D               	goto	u1667
  1647  028F  0BF4               	decfsz	??_lcd8_init+1,f
  1648  0290  2A8D               	goto	u1667
  1649  0291  0000               	nop
  1650  0292                     l1359:	
  1651                           
  1652                           ;LCD.c: 20:     lcd8_cmd(0x30);
  1653  0292  3030               	movlw	48
  1654  0293  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1655  0298                     l1361:	
  1656                           
  1657                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1658  0298  3007               	movlw	7
  1659  0299  00F4               	movwf	??_lcd8_init+1
  1660  029A  307D               	movlw	125
  1661  029B  00F3               	movwf	??_lcd8_init
  1662  029C                     u1677:	
  1663  029C  0BF3               	decfsz	??_lcd8_init,f
  1664  029D  2A9C               	goto	u1677
  1665  029E  0BF4               	decfsz	??_lcd8_init+1,f
  1666  029F  2A9C               	goto	u1677
  1667                           
  1668                           ;LCD.c: 22:     lcd8_cmd(0x30);
  1669  02A0  3030               	movlw	48
  1670  02A1  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1671  02A6                     l1363:	
  1672                           
  1673                           ;LCD.c: 23:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1674  02A6  30C7               	movlw	199
  1675  02A7  00F3               	movwf	??_lcd8_init
  1676  02A8                     u1687:	
  1677  02A8  2AA9               	nop2
  1678  02A9  0BF3               	decfsz	??_lcd8_init,f
  1679  02AA  2AA8               	goto	u1687
  1680  02AB  2AAC               	nop2
  1681  02AC  2AAD               	nop2
  1682  02AD                     l1365:	
  1683                           
  1684                           ;LCD.c: 24:     lcd8_cmd(0x30);
  1685  02AD  3030               	movlw	48
  1686  02AE  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1687                           
  1688                           ;LCD.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1689  02B3  30C7               	movlw	199
  1690  02B4  00F3               	movwf	??_lcd8_init
  1691  02B5                     u1697:	
  1692  02B5  2AB6               	nop2
  1693  02B6  0BF3               	decfsz	??_lcd8_init,f
  1694  02B7  2AB5               	goto	u1697
  1695  02B8  2AB9               	nop2
  1696  02B9  2ABA               	nop2
  1697  02BA                     l1367:	
  1698                           
  1699                           ;LCD.c: 26:     lcd8_cmd(0x38);
  1700  02BA  3038               	movlw	56
  1701  02BB  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1702  02C0                     l1369:	
  1703                           
  1704                           ;LCD.c: 27:     lcd8_cmd(0x10);
  1705  02C0  3010               	movlw	16
  1706  02C1  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1707  02C6                     l1371:	
  1708                           
  1709                           ;LCD.c: 28:     lcd8_cmd(0x01);
  1710  02C6  3001               	movlw	1
  1711  02C7  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1712  02CC                     l1373:	
  1713                           
  1714                           ;LCD.c: 29:     lcd8_cmd(0x06);
  1715  02CC  3006               	movlw	6
  1716  02CD  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1717  02D2                     l1375:	
  1718                           
  1719                           ;LCD.c: 30:     lcd8_cmd(0x0C);
  1720  02D2  300C               	movlw	12
  1721  02D3  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1722  02D8                     l1377:	
  1723                           
  1724                           ;LCD.c: 31:     lcd8_cmd(0x80);
  1725  02D8  3080               	movlw	128
  1726  02D9  120A  118A  2135  120A  118A  	fcall	_lcd8_cmd
  1727  02DE                     l118:	
  1728  02DE  0008               	return
  1729  02DF                     __end_of_lcd8_init:	
  1730                           
  1731                           	psect	text5
  1732  0135                     __ptext5:	
  1733 ;; *************** function _lcd8_cmd *****************
  1734 ;; Defined at:
  1735 ;;		line 34 in file "LCD.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  cmd             1    wreg     unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  cmd             1    2[COMMON] unsigned char 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         1       0       0       0       0
  1751 ;;      Temps:          0       0       0       0       0
  1752 ;;      Totals:         1       0       0       0       0
  1753 ;;Total ram usage:        1 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    1
  1756 ;; This function calls:
  1757 ;;		_delay_1ms
  1758 ;; This function is called by:
  1759 ;;		_lcd8_init
  1760 ;;		_lcd8_setCursor
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _lcd8_cmd
  1766  0135                     _lcd8_cmd:	
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1770                           ;lcd8_cmd@cmd stored from wreg
  1771  0135  00F2               	movwf	lcd8_cmd@cmd
  1772  0136                     l1285:	
  1773                           
  1774                           ;LCD.c: 35:     PORTA = cmd;
  1775  0136  0872               	movf	lcd8_cmd@cmd,w
  1776  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0139  0085               	movwf	5	;volatile
  1779  013A                     l1287:	
  1780                           
  1781                           ;LCD.c: 36:     PORTEbits.RE0 = 0;
  1782  013A  1009               	bcf	9,0	;volatile
  1783  013B                     l1289:	
  1784                           
  1785                           ;LCD.c: 37:     PORTEbits.RE1 = 0;
  1786  013B  1089               	bcf	9,1	;volatile
  1787  013C                     l1291:	
  1788                           
  1789                           ;LCD.c: 38:     PORTEbits.RE2 = 1;
  1790  013C  1509               	bsf	9,2	;volatile
  1791  013D                     l1293:	
  1792                           
  1793                           ;LCD.c: 39:     delay_1ms();
  1794  013D  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  1795  0142                     l1295:	
  1796                           
  1797                           ;LCD.c: 40:     PORTEbits.RE2 = 0;
  1798  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0144  1109               	bcf	9,2	;volatile
  1801  0145                     l121:	
  1802  0145  0008               	return
  1803  0146                     __end_of_lcd8_cmd:	
  1804                           
  1805                           	psect	text6
  1806  0178                     __ptext6:	
  1807 ;; *************** function _lcd8_dispString *****************
  1808 ;; Defined at:
  1809 ;;		line 52 in file "LCD.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  value           1    wreg     PTR unsigned char 
  1812 ;;		 -> STR_2(3), STR_1(3), 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  value           1    6[COMMON] PTR unsigned char 
  1815 ;;		 -> STR_2(3), STR_1(3), 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         1       0       0       0       0
  1827 ;;      Temps:          2       0       0       0       0
  1828 ;;      Totals:         3       0       0       0       0
  1829 ;;Total ram usage:        3 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		_lcd8_write
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _lcd8_dispString
  1841  0178                     _lcd8_dispString:	
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _lcd8_dispString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1845                           ;lcd8_dispString@value stored from wreg
  1846  0178  00F6               	movwf	lcd8_dispString@value
  1847  0179                     l1419:	
  1848                           
  1849                           ;LCD.c: 53:     while(*value){
  1850  0179  2990               	goto	l1425
  1851  017A                     l1421:	
  1852                           
  1853                           ;LCD.c: 54:         lcd8_write(*value++);
  1854  017A  0876               	movf	lcd8_dispString@value,w
  1855  017B  0084               	movwf	4
  1856  017C  120A  118A  2003  120A  118A  	fcall	stringdir
  1857  0181  00F4               	movwf	??_lcd8_dispString
  1858  0182  01F5               	clrf	??_lcd8_dispString+1
  1859  0183  0874               	movf	??_lcd8_dispString,w
  1860  0184  00F2               	movwf	lcd8_write@dat
  1861  0185  0875               	movf	??_lcd8_dispString+1,w
  1862  0186  00F3               	movwf	lcd8_write@dat+1
  1863  0187  120A  118A  2125  120A  118A  	fcall	_lcd8_write
  1864  018C                     l1423:	
  1865  018C  3001               	movlw	1
  1866  018D  00F4               	movwf	??_lcd8_dispString
  1867  018E  0874               	movf	??_lcd8_dispString,w
  1868  018F  07F6               	addwf	lcd8_dispString@value,f
  1869  0190                     l1425:	
  1870                           
  1871                           ;LCD.c: 53:     while(*value){
  1872  0190  0876               	movf	lcd8_dispString@value,w
  1873  0191  0084               	movwf	4
  1874  0192  120A  118A  2003  120A  118A  	fcall	stringdir
  1875  0197  3A00               	xorlw	0
  1876  0198  1D03               	skipz
  1877  0199  299B               	goto	u981
  1878  019A  299C               	goto	u980
  1879  019B                     u981:	
  1880  019B  297A               	goto	l1421
  1881  019C                     u980:	
  1882  019C                     l130:	
  1883  019C  0008               	return
  1884  019D                     __end_of_lcd8_dispString:	
  1885                           
  1886                           	psect	text7
  1887  0117                     __ptext7:	
  1888 ;; *************** function _lcd8_dispChar *****************
  1889 ;; Defined at:
  1890 ;;		line 58 in file "LCD.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  val_num         1    wreg     unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  val_num         1    4[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         1       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         1       0       0       0       0
  1908 ;;Total ram usage:        1 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    2
  1911 ;; This function calls:
  1912 ;;		_lcd8_write
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _lcd8_dispChar
  1920  0117                     _lcd8_dispChar:	
  1921                           
  1922                           ;incstack = 0
