

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:17:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   817                           ;Sensores.c: 155:     TRISBbits.TRISB3 = 0;
   818  021F  1186               	bcf	6,3	;volatile
   819                           
   820                           ;Sensores.c: 156:     TRISBbits.TRISB3 = 1;
   821  0220  1586               	bsf	6,3	;volatile
   822                           
   823                           ;Sensores.c: 157:     TRISBbits.TRISB4 = 1;
   824  0221  1606               	bsf	6,4	;volatile
   825  0222                     l873:	
   826                           
   827                           ;Sensores.c: 158:     ANSEL = 0;
   828  0222  1683               	bsf	3,5	;RP0=1, select bank3
   829  0223  1703               	bsf	3,6	;RP1=1, select bank3
   830  0224  0188               	clrf	8	;volatile
   831  0225                     l875:	
   832                           
   833                           ;Sensores.c: 159:     ANSELHbits.ANS9 = 1;
   834  0225  1489               	bsf	9,1	;volatile
   835  0226                     l877:	
   836                           
   837                           ;Sensores.c: 160:     ANSELHbits.ANS11 = 1;
   838  0226  1589               	bsf	9,3	;volatile
   839  0227                     l215:	
   840  0227  0008               	return
   841  0228                     __end_of_setup:	
   842                           
   843                           	psect	text2
   844  009F                     __ptext2:	
   845 ;; *************** function _oscInit *****************
   846 ;; Defined at:
   847 ;;		line 11 in file "OSCCON.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  freq            1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  freq            1    2[BANK0 ] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      unsigned char 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       1       0       0       0
   863 ;;      Temps:          0       2       0       0       0
   864 ;;      Totals:         0       3       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _oscInit
   877  009F                     _oscInit:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   881                           ;oscInit@freq stored from wreg
   882  009F  1283               	bcf	3,5	;RP0=0, select bank0
   883  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   884  00A1  00A6               	movwf	oscInit@freq
   885  00A2                     l1235:	
   886                           
   887                           ;OSCCON.c: 12:     switch(freq){
   888  00A2  28F3               	goto	l1239
   889  00A3                     l106:	
   890                           ;OSCCON.c: 13:         case 0:
   891                           
   892                           
   893                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
   894  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   895  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   896  00A5  170F               	bsf	15,6	;volatile
   897                           
   898                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
   899  00A6  168F               	bsf	15,5	;volatile
   900                           
   901                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
   902  00A7  160F               	bsf	15,4	;volatile
   903                           
   904                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
   905  00A8  118F               	bcf	15,3	;volatile
   906                           
   907                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
   908  00A9  150F               	bsf	15,2	;volatile
   909                           
   910                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
   911  00AA  108F               	bcf	15,1	;volatile
   912                           
   913                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
   914  00AB  140F               	bsf	15,0	;volatile
   915                           
   916                           ;OSCCON.c: 21:             break;
   917  00AC  2915               	goto	l115
   918  00AD                     l108:	
   919                           ;OSCCON.c: 22:         case 1:
   920                           
   921                           
   922                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
   923  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   924  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   925  00AF  170F               	bsf	15,6	;volatile
   926                           
   927                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
   928  00B0  168F               	bsf	15,5	;volatile
   929                           
   930                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
   931  00B1  120F               	bcf	15,4	;volatile
   932                           
   933                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
   934  00B2  118F               	bcf	15,3	;volatile
   935                           
   936                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
   937  00B3  150F               	bsf	15,2	;volatile
   938                           
   939                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
   940  00B4  108F               	bcf	15,1	;volatile
   941                           
   942                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
   943  00B5  140F               	bsf	15,0	;volatile
   944                           
   945                           ;OSCCON.c: 30:             break;
   946  00B6  2915               	goto	l115
   947  00B7                     l109:	
   948                           ;OSCCON.c: 31:         case 2:
   949                           
   950                           
   951                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
   952  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   953  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   954  00B9  170F               	bsf	15,6	;volatile
   955                           
   956                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
   957  00BA  128F               	bcf	15,5	;volatile
   958                           
   959                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
   960  00BB  160F               	bsf	15,4	;volatile
   961                           
   962                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
   963  00BC  118F               	bcf	15,3	;volatile
   964                           
   965                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
   966  00BD  150F               	bsf	15,2	;volatile
   967                           
   968                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
   969  00BE  108F               	bcf	15,1	;volatile
   970                           
   971                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
   972  00BF  140F               	bsf	15,0	;volatile
   973                           
   974                           ;OSCCON.c: 39:             break;
   975  00C0  2915               	goto	l115
   976  00C1                     l110:	
   977                           ;OSCCON.c: 40:         case 3:
   978                           
   979                           
   980                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
   981  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   982  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   983  00C3  170F               	bsf	15,6	;volatile
   984                           
   985                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
   986  00C4  128F               	bcf	15,5	;volatile
   987                           
   988                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
   989  00C5  120F               	bcf	15,4	;volatile
   990                           
   991                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
   992  00C6  118F               	bcf	15,3	;volatile
   993                           
   994                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
   995  00C7  150F               	bsf	15,2	;volatile
   996                           
   997                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
   998  00C8  108F               	bcf	15,1	;volatile
   999                           
  1000                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1001  00C9  140F               	bsf	15,0	;volatile
  1002                           
  1003                           ;OSCCON.c: 48:             break;
  1004  00CA  2915               	goto	l115
  1005  00CB                     l111:	
  1006                           ;OSCCON.c: 49:         case 4:
  1007                           
  1008                           
  1009                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1010  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1011  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1012  00CD  130F               	bcf	15,6	;volatile
  1013                           
  1014                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1015  00CE  168F               	bsf	15,5	;volatile
  1016                           
  1017                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1018  00CF  160F               	bsf	15,4	;volatile
  1019                           
  1020                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1021  00D0  118F               	bcf	15,3	;volatile
  1022                           
  1023                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1024  00D1  150F               	bsf	15,2	;volatile
  1025                           
  1026                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1027  00D2  108F               	bcf	15,1	;volatile
  1028                           
  1029                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1030  00D3  140F               	bsf	15,0	;volatile
  1031                           
  1032                           ;OSCCON.c: 57:             break;
  1033  00D4  2915               	goto	l115
  1034  00D5                     l112:	
  1035                           ;OSCCON.c: 58:         case 5:
  1036                           
  1037                           
  1038                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1039  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1040  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1041  00D7  130F               	bcf	15,6	;volatile
  1042                           
  1043                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1044  00D8  168F               	bsf	15,5	;volatile
  1045                           
  1046                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1047  00D9  120F               	bcf	15,4	;volatile
  1048                           
  1049                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1050  00DA  118F               	bcf	15,3	;volatile
  1051                           
  1052                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1053  00DB  150F               	bsf	15,2	;volatile
  1054                           
  1055                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1056  00DC  108F               	bcf	15,1	;volatile
  1057                           
  1058                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1059  00DD  140F               	bsf	15,0	;volatile
  1060                           
  1061                           ;OSCCON.c: 66:             break;
  1062  00DE  2915               	goto	l115
  1063  00DF                     l113:	
  1064                           ;OSCCON.c: 67:         case 6:
  1065                           
  1066                           
  1067                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1068  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1069  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1070  00E1  130F               	bcf	15,6	;volatile
  1071                           
  1072                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1073  00E2  128F               	bcf	15,5	;volatile
  1074                           
  1075                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1076  00E3  160F               	bsf	15,4	;volatile
  1077                           
  1078                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1079  00E4  118F               	bcf	15,3	;volatile
  1080                           
  1081                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1082  00E5  150F               	bsf	15,2	;volatile
  1083                           
  1084                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1085  00E6  108F               	bcf	15,1	;volatile
  1086                           
  1087                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1088  00E7  140F               	bsf	15,0	;volatile
  1089                           
  1090                           ;OSCCON.c: 75:             break;
  1091  00E8  2915               	goto	l115
  1092  00E9                     l114:	
  1093                           ;OSCCON.c: 76:         case 7:
  1094                           
  1095                           
  1096                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1097  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1098  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1099  00EB  130F               	bcf	15,6	;volatile
  1100                           
  1101                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1102  00EC  128F               	bcf	15,5	;volatile
  1103                           
  1104                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1105  00ED  120F               	bcf	15,4	;volatile
  1106                           
  1107                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1108  00EE  118F               	bcf	15,3	;volatile
  1109                           
  1110                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1111  00EF  110F               	bcf	15,2	;volatile
  1112                           
  1113                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1114  00F0  148F               	bsf	15,1	;volatile
  1115                           
  1116                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1117  00F1  140F               	bsf	15,0	;volatile
  1118                           
  1119                           ;OSCCON.c: 84:             break;
  1120  00F2  2915               	goto	l115
  1121  00F3                     l1239:	
  1122  00F3  0826               	movf	oscInit@freq,w
  1123  00F4  00A4               	movwf	??_oscInit
  1124  00F5  01A5               	clrf	??_oscInit+1
  1125                           
  1126                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1127                           ; Switch size 1, requested type "simple"
  1128                           ; Number of cases is 1, Range of values is 0 to 0
  1129                           ; switch strategies available:
  1130                           ; Name         Instructions Cycles
  1131                           ; simple_byte            4     3 (average)
  1132                           ; direct_byte           11     8 (fixed)
  1133                           ; jumptable            260     6 (fixed)
  1134                           ;	Chosen strategy is simple_byte
  1135  00F6  0825               	movf	??_oscInit+1,w
  1136  00F7  3A00               	xorlw	0	; case 0
  1137  00F8  1903               	skipnz
  1138  00F9  28FB               	goto	l1379
  1139  00FA  2915               	goto	l115
  1140  00FB                     l1379:	
  1141                           
  1142                           ; Switch size 1, requested type "simple"
  1143                           ; Number of cases is 8, Range of values is 0 to 7
  1144                           ; switch strategies available:
  1145                           ; Name         Instructions Cycles
  1146                           ; simple_byte           25    13 (average)
  1147                           ; direct_byte           32     8 (fixed)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150  00FB  0824               	movf	??_oscInit,w
  1151  00FC  3A00               	xorlw	0	; case 0
  1152  00FD  1903               	skipnz
  1153  00FE  28A3               	goto	l106
  1154  00FF  3A01               	xorlw	1	; case 1
  1155  0100  1903               	skipnz
  1156  0101  28AD               	goto	l108
  1157  0102  3A03               	xorlw	3	; case 2
  1158  0103  1903               	skipnz
  1159  0104  28B7               	goto	l109
  1160  0105  3A01               	xorlw	1	; case 3
  1161  0106  1903               	skipnz
  1162  0107  28C1               	goto	l110
  1163  0108  3A07               	xorlw	7	; case 4
  1164  0109  1903               	skipnz
  1165  010A  28CB               	goto	l111
  1166  010B  3A01               	xorlw	1	; case 5
  1167  010C  1903               	skipnz
  1168  010D  28D5               	goto	l112
  1169  010E  3A03               	xorlw	3	; case 6
  1170  010F  1903               	skipnz
  1171  0110  28DF               	goto	l113
  1172  0111  3A01               	xorlw	1	; case 7
  1173  0112  1903               	skipnz
  1174  0113  28E9               	goto	l114
  1175  0114  2915               	goto	l115
  1176  0115                     l115:	
  1177  0115  0008               	return
  1178  0116                     __end_of_oscInit:	
  1179                           
  1180                           	psect	text3
  1181  01FE                     __ptext3:	
  1182 ;; *************** function _i2c_slave_init *****************
  1183 ;; Defined at:
  1184 ;;		line 62 in file "I2C.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  address         2    0[BANK0 ] short 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       2       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       2       0       0       0
  1202 ;;Total ram usage:        2 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _i2c_slave_init
  1214  01FE                     _i2c_slave_init:	
  1215  01FE                     l1221:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _i2c_slave_init: [wreg]
  1218                           
  1219                           
  1220                           ;I2C.c: 63:     SSPSTAT = 0x80;
  1221  01FE  3080               	movlw	128
  1222  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0201  0094               	movwf	20	;volatile
  1225                           
  1226                           ;I2C.c: 64:     SSPADD = address;
  1227  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0204  0824               	movf	i2c_slave_init@address,w
  1230  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1231  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1232  0207  0093               	movwf	19	;volatile
  1233                           
  1234                           ;I2C.c: 65:     SSPCON = 0x36;
  1235  0208  3036               	movlw	54
  1236  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1237  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1238  020B  0094               	movwf	20	;volatile
  1239                           
  1240                           ;I2C.c: 66:     SSPCON2 = 0x01;
  1241  020C  3001               	movlw	1
  1242  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1243  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1244  020F  0091               	movwf	17	;volatile
  1245  0210                     l1223:	
  1246                           
  1247                           ;I2C.c: 67:     TRISCbits.TRISC3 = 1;
  1248  0210  1587               	bsf	7,3	;volatile
  1249  0211                     l1225:	
  1250                           
  1251                           ;I2C.c: 68:     TRISCbits.TRISC4 = 1;
  1252  0211  1607               	bsf	7,4	;volatile
  1253  0212                     l1227:	
  1254                           
  1255                           ;I2C.c: 69:     INTCONbits.GIE = 1;
  1256  0212  178B               	bsf	11,7	;volatile
  1257  0213                     l1229:	
  1258                           
  1259                           ;I2C.c: 70:     INTCONbits.PEIE = 1;
  1260  0213  170B               	bsf	11,6	;volatile
  1261  0214                     l1231:	
  1262                           
  1263                           ;I2C.c: 71:     PIR1bits.SSPIF = 0;
  1264  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0216  118C               	bcf	12,3	;volatile
  1267  0217                     l1233:	
  1268                           
  1269                           ;I2C.c: 72:     PIE1bits.SSPIE = 1;
  1270  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0219  158C               	bsf	12,3	;volatile
  1273  021A                     l100:	
  1274  021A  0008               	return
  1275  021B                     __end_of_i2c_slave_init:	
  1276                           
  1277                           	psect	text4
  1278  001F                     __ptext4:	
  1279 ;; *************** function _analogInSel *****************
  1280 ;; Defined at:
  1281 ;;		line 32 in file "ADC.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  analogIn        1    wreg     unsigned char 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  analogIn        1    2[BANK0 ] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      unsigned char 
  1288 ;; Registers used:
  1289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       1       0       0       0
  1297 ;;      Temps:          0       2       0       0       0
  1298 ;;      Totals:         0       3       0       0       0
  1299 ;;Total ram usage:        3 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _analogInSel
  1311  001F                     _analogInSel:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1315                           ;analogInSel@analogIn stored from wreg
  1316  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0021  00A6               	movwf	analogInSel@analogIn
  1319  0022                     l1193:	
  1320                           
  1321                           ;ADC.c: 33:     switch(analogIn){
  1322  0022  2869               	goto	l1197
  1323  0023                     l22:	
  1324                           ;ADC.c: 34:         case 0:
  1325                           
  1326                           
  1327                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1328  0023  129F               	bcf	31,5	;volatile
  1329                           
  1330                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1331  0024  121F               	bcf	31,4	;volatile
  1332                           
  1333                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1334  0025  119F               	bcf	31,3	;volatile
  1335                           
  1336                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  1337  0026  111F               	bcf	31,2	;volatile
  1338                           
  1339                           ;ADC.c: 39:             break;
  1340  0027  289D               	goto	l1199
  1341  0028                     l24:	
  1342                           ;ADC.c: 40:         case 1:
  1343                           
  1344                           
  1345                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1346  0028  129F               	bcf	31,5	;volatile
  1347                           
  1348                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1349  0029  121F               	bcf	31,4	;volatile
  1350                           
  1351                           ;ADC.c: 43:             ADCON0bits.CHS1 = 0;
  1352  002A  119F               	bcf	31,3	;volatile
  1353                           
  1354                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  1355  002B  151F               	bsf	31,2	;volatile
  1356                           
  1357                           ;ADC.c: 45:             break;
  1358  002C  289D               	goto	l1199
  1359  002D                     l25:	
  1360                           ;ADC.c: 46:         case 2:
  1361                           
  1362                           
  1363                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1364  002D  129F               	bcf	31,5	;volatile
  1365                           
  1366                           ;ADC.c: 48:             ADCON0bits.CHS2 = 0;
  1367  002E  121F               	bcf	31,4	;volatile
  1368                           
  1369                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1370  002F  159F               	bsf	31,3	;volatile
  1371                           
  1372                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  1373  0030  111F               	bcf	31,2	;volatile
  1374                           
  1375                           ;ADC.c: 51:             break;
  1376  0031  289D               	goto	l1199
  1377  0032                     l26:	
  1378                           ;ADC.c: 52:         case 3:
  1379                           
  1380                           
  1381                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  1382  0032  129F               	bcf	31,5	;volatile
  1383                           
  1384                           ;ADC.c: 54:             ADCON0bits.CHS2 = 0;
  1385  0033  121F               	bcf	31,4	;volatile
  1386                           
  1387                           ;ADC.c: 55:             ADCON0bits.CHS1 = 1;
  1388  0034  159F               	bsf	31,3	;volatile
  1389                           
  1390                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
  1391  0035  151F               	bsf	31,2	;volatile
  1392                           
  1393                           ;ADC.c: 57:             break;
  1394  0036  289D               	goto	l1199
  1395  0037                     l27:	
  1396                           ;ADC.c: 58:         case 4:
  1397                           
  1398                           
  1399                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1400  0037  129F               	bcf	31,5	;volatile
  1401                           
  1402                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1403  0038  161F               	bsf	31,4	;volatile
  1404                           
  1405                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1406  0039  119F               	bcf	31,3	;volatile
  1407                           
  1408                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1409  003A  111F               	bcf	31,2	;volatile
  1410                           
  1411                           ;ADC.c: 63:             break;
  1412  003B  289D               	goto	l1199
  1413  003C                     l28:	
  1414                           ;ADC.c: 64:         case 5:
  1415                           
  1416                           
  1417                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  1418  003C  129F               	bcf	31,5	;volatile
  1419                           
  1420                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  1421  003D  161F               	bsf	31,4	;volatile
  1422                           
  1423                           ;ADC.c: 67:             ADCON0bits.CHS1 = 0;
  1424  003E  119F               	bcf	31,3	;volatile
  1425                           
  1426                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  1427  003F  151F               	bsf	31,2	;volatile
  1428                           
