

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:38:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   820  0312                     l1214:	
   821                           
   822                           ;Sensores.c: 165:     ANSEL = 0;
   823  0312  1683               	bsf	3,5	;RP0=1, select bank3
   824  0313  1703               	bsf	3,6	;RP1=1, select bank3
   825  0314  0188               	clrf	8	;volatile
   826  0315                     l1216:	
   827                           
   828                           ;Sensores.c: 166:     ANSELHbits.ANS9 = 1;
   829  0315  1489               	bsf	9,1	;volatile
   830  0316                     l1218:	
   831                           
   832                           ;Sensores.c: 167:     ANSELHbits.ANS11 = 1;
   833  0316  1589               	bsf	9,3	;volatile
   834  0317                     l216:	
   835  0317  0008               	return
   836  0318                     __end_of_setup:	
   837                           
   838                           	psect	text2
   839  01FB                     __ptext2:	
   840 ;; *************** function _oscInit *****************
   841 ;; Defined at:
   842 ;;		line 11 in file "OSCCON.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  freq            1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  freq            1    2[BANK0 ] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      unsigned char 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       1       0       0       0
   858 ;;      Temps:          0       2       0       0       0
   859 ;;      Totals:         0       3       0       0       0
   860 ;;Total ram usage:        3 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    2
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _oscInit
   872  01FB                     _oscInit:	
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   876                           ;oscInit@freq stored from wreg
   877  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   878  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   879  01FD  00A2               	movwf	oscInit@freq
   880  01FE                     l1200:	
   881                           
   882                           ;OSCCON.c: 12:     switch(freq){
   883  01FE  2A4F               	goto	l1204
   884  01FF                     l106:	
   885                           ;OSCCON.c: 13:         case 0:
   886                           
   887                           
   888                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
   889  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   890  0200  1303               	bcf	3,6	;RP1=0, select bank1
   891  0201  170F               	bsf	15,6	;volatile
   892                           
   893                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
   894  0202  168F               	bsf	15,5	;volatile
   895                           
   896                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
   897  0203  160F               	bsf	15,4	;volatile
   898                           
   899                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
   900  0204  118F               	bcf	15,3	;volatile
   901                           
   902                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
   903  0205  150F               	bsf	15,2	;volatile
   904                           
   905                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
   906  0206  108F               	bcf	15,1	;volatile
   907                           
   908                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
   909  0207  140F               	bsf	15,0	;volatile
   910                           
   911                           ;OSCCON.c: 21:             break;
   912  0208  2A71               	goto	l115
   913  0209                     l108:	
   914                           ;OSCCON.c: 22:         case 1:
   915                           
   916                           
   917                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
   918  0209  1683               	bsf	3,5	;RP0=1, select bank1
   919  020A  1303               	bcf	3,6	;RP1=0, select bank1
   920  020B  170F               	bsf	15,6	;volatile
   921                           
   922                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
   923  020C  168F               	bsf	15,5	;volatile
   924                           
   925                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
   926  020D  120F               	bcf	15,4	;volatile
   927                           
   928                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
   929  020E  118F               	bcf	15,3	;volatile
   930                           
   931                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
   932  020F  150F               	bsf	15,2	;volatile
   933                           
   934                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
   935  0210  108F               	bcf	15,1	;volatile
   936                           
   937                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
   938  0211  140F               	bsf	15,0	;volatile
   939                           
   940                           ;OSCCON.c: 30:             break;
   941  0212  2A71               	goto	l115
   942  0213                     l109:	
   943                           ;OSCCON.c: 31:         case 2:
   944                           
   945                           
   946                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
   947  0213  1683               	bsf	3,5	;RP0=1, select bank1
   948  0214  1303               	bcf	3,6	;RP1=0, select bank1
   949  0215  170F               	bsf	15,6	;volatile
   950                           
   951                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
   952  0216  128F               	bcf	15,5	;volatile
   953                           
   954                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
   955  0217  160F               	bsf	15,4	;volatile
   956                           
   957                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
   958  0218  118F               	bcf	15,3	;volatile
   959                           
   960                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
   961  0219  150F               	bsf	15,2	;volatile
   962                           
   963                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
   964  021A  108F               	bcf	15,1	;volatile
   965                           
   966                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
   967  021B  140F               	bsf	15,0	;volatile
   968                           
   969                           ;OSCCON.c: 39:             break;
   970  021C  2A71               	goto	l115
   971  021D                     l110:	
   972                           ;OSCCON.c: 40:         case 3:
   973                           
   974                           
   975                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
   976  021D  1683               	bsf	3,5	;RP0=1, select bank1
   977  021E  1303               	bcf	3,6	;RP1=0, select bank1
   978  021F  170F               	bsf	15,6	;volatile
   979                           
   980                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
   981  0220  128F               	bcf	15,5	;volatile
   982                           
   983                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
   984  0221  120F               	bcf	15,4	;volatile
   985                           
   986                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
   987  0222  118F               	bcf	15,3	;volatile
   988                           
   989                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
   990  0223  150F               	bsf	15,2	;volatile
   991                           
   992                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
   993  0224  108F               	bcf	15,1	;volatile
   994                           
   995                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
   996  0225  140F               	bsf	15,0	;volatile
   997                           
   998                           ;OSCCON.c: 48:             break;
   999  0226  2A71               	goto	l115
  1000  0227                     l111:	
  1001                           ;OSCCON.c: 49:         case 4:
  1002                           
  1003                           
  1004                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1005  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0229  130F               	bcf	15,6	;volatile
  1008                           
  1009                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1010  022A  168F               	bsf	15,5	;volatile
  1011                           
  1012                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1013  022B  160F               	bsf	15,4	;volatile
  1014                           
  1015                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1016  022C  118F               	bcf	15,3	;volatile
  1017                           
  1018                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1019  022D  150F               	bsf	15,2	;volatile
  1020                           
  1021                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1022  022E  108F               	bcf	15,1	;volatile
  1023                           
  1024                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1025  022F  140F               	bsf	15,0	;volatile
  1026                           
  1027                           ;OSCCON.c: 57:             break;
  1028  0230  2A71               	goto	l115
  1029  0231                     l112:	
  1030                           ;OSCCON.c: 58:         case 5:
  1031                           
  1032                           
  1033                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1034  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0233  130F               	bcf	15,6	;volatile
  1037                           
  1038                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1039  0234  168F               	bsf	15,5	;volatile
  1040                           
  1041                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1042  0235  120F               	bcf	15,4	;volatile
  1043                           
  1044                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1045  0236  118F               	bcf	15,3	;volatile
  1046                           
  1047                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1048  0237  150F               	bsf	15,2	;volatile
  1049                           
  1050                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1051  0238  108F               	bcf	15,1	;volatile
  1052                           
  1053                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1054  0239  140F               	bsf	15,0	;volatile
  1055                           
  1056                           ;OSCCON.c: 66:             break;
  1057  023A  2A71               	goto	l115
  1058  023B                     l113:	
  1059                           ;OSCCON.c: 67:         case 6:
  1060                           
  1061                           
  1062                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1063  023B  1683               	bsf	3,5	;RP0=1, select bank1
  1064  023C  1303               	bcf	3,6	;RP1=0, select bank1
  1065  023D  130F               	bcf	15,6	;volatile
  1066                           
  1067                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1068  023E  128F               	bcf	15,5	;volatile
  1069                           
  1070                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1071  023F  160F               	bsf	15,4	;volatile
  1072                           
  1073                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1074  0240  118F               	bcf	15,3	;volatile
  1075                           
  1076                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1077  0241  150F               	bsf	15,2	;volatile
  1078                           
  1079                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1080  0242  108F               	bcf	15,1	;volatile
  1081                           
  1082                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1083  0243  140F               	bsf	15,0	;volatile
  1084                           
  1085                           ;OSCCON.c: 75:             break;
  1086  0244  2A71               	goto	l115
  1087  0245                     l114:	
  1088                           ;OSCCON.c: 76:         case 7:
  1089                           
  1090                           
  1091                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1092  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0247  130F               	bcf	15,6	;volatile
  1095                           
  1096                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1097  0248  128F               	bcf	15,5	;volatile
  1098                           
  1099                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1100  0249  120F               	bcf	15,4	;volatile
  1101                           
  1102                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1103  024A  118F               	bcf	15,3	;volatile
  1104                           
  1105                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1106  024B  110F               	bcf	15,2	;volatile
  1107                           
  1108                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1109  024C  148F               	bsf	15,1	;volatile
  1110                           
  1111                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1112  024D  140F               	bsf	15,0	;volatile
  1113                           
  1114                           ;OSCCON.c: 84:             break;
  1115  024E  2A71               	goto	l115
  1116  024F                     l1204:	
  1117  024F  0822               	movf	oscInit@freq,w
  1118  0250  00A0               	movwf	??_oscInit
  1119  0251  01A1               	clrf	??_oscInit+1
  1120                           
  1121                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1122                           ; Switch size 1, requested type "simple"
  1123                           ; Number of cases is 1, Range of values is 0 to 0
  1124                           ; switch strategies available:
  1125                           ; Name         Instructions Cycles
  1126                           ; simple_byte            4     3 (average)
  1127                           ; direct_byte           11     8 (fixed)
  1128                           ; jumptable            260     6 (fixed)
  1129                           ;	Chosen strategy is simple_byte
  1130  0252  0821               	movf	??_oscInit+1,w
  1131  0253  3A00               	xorlw	0	; case 0
  1132  0254  1903               	skipnz
  1133  0255  2A57               	goto	l1458
  1134  0256  2A71               	goto	l115
  1135  0257                     l1458:	
  1136                           
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 8, Range of values is 0 to 7
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte           25    13 (average)
  1142                           ; direct_byte           32     8 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145  0257  0820               	movf	??_oscInit,w
  1146  0258  3A00               	xorlw	0	; case 0
  1147  0259  1903               	skipnz
  1148  025A  29FF               	goto	l106
  1149  025B  3A01               	xorlw	1	; case 1
  1150  025C  1903               	skipnz
  1151  025D  2A09               	goto	l108
  1152  025E  3A03               	xorlw	3	; case 2
  1153  025F  1903               	skipnz
  1154  0260  2A13               	goto	l109
  1155  0261  3A01               	xorlw	1	; case 3
  1156  0262  1903               	skipnz
  1157  0263  2A1D               	goto	l110
  1158  0264  3A07               	xorlw	7	; case 4
  1159  0265  1903               	skipnz
  1160  0266  2A27               	goto	l111
  1161  0267  3A01               	xorlw	1	; case 5
  1162  0268  1903               	skipnz
  1163  0269  2A31               	goto	l112
  1164  026A  3A03               	xorlw	3	; case 6
  1165  026B  1903               	skipnz
  1166  026C  2A3B               	goto	l113
  1167  026D  3A01               	xorlw	1	; case 7
  1168  026E  1903               	skipnz
  1169  026F  2A45               	goto	l114
  1170  0270  2A71               	goto	l115
  1171  0271                     l115:	
  1172  0271  0008               	return
  1173  0272                     __end_of_oscInit:	
  1174                           
  1175                           	psect	text3
  1176  02EE                     __ptext3:	
  1177 ;; *************** function _i2c_slave_init *****************
  1178 ;; Defined at:
  1179 ;;		line 62 in file "I2C.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  address         2    0[BANK0 ] short 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       2       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0       2       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    2
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _i2c_slave_init
  1209  02EE                     _i2c_slave_init:	
  1210  02EE                     l1186:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _i2c_slave_init: [wreg]
  1213                           
  1214                           
  1215                           ;I2C.c: 63:     SSPSTAT = 0x80;
  1216  02EE  3080               	movlw	128
  1217  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1218  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1219  02F1  0094               	movwf	20	;volatile
  1220                           
  1221                           ;I2C.c: 64:     SSPADD = address;
  1222  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1223  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1224  02F4  0820               	movf	i2c_slave_init@address,w
  1225  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1226  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1227  02F7  0093               	movwf	19	;volatile
  1228                           
  1229                           ;I2C.c: 65:     SSPCON = 0x36;
  1230  02F8  3036               	movlw	54
  1231  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1232  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1233  02FB  0094               	movwf	20	;volatile
  1234                           
  1235                           ;I2C.c: 66:     SSPCON2 = 0x01;
  1236  02FC  3001               	movlw	1
  1237  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1238  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1239  02FF  0091               	movwf	17	;volatile
  1240  0300                     l1188:	
  1241                           
  1242                           ;I2C.c: 67:     TRISCbits.TRISC3 = 1;
  1243  0300  1587               	bsf	7,3	;volatile
  1244  0301                     l1190:	
  1245                           
  1246                           ;I2C.c: 68:     TRISCbits.TRISC4 = 1;
  1247  0301  1607               	bsf	7,4	;volatile
  1248  0302                     l1192:	
  1249                           
  1250                           ;I2C.c: 69:     INTCONbits.GIE = 1;
  1251  0302  178B               	bsf	11,7	;volatile
  1252  0303                     l1194:	
  1253                           
  1254                           ;I2C.c: 70:     INTCONbits.PEIE = 1;
  1255  0303  170B               	bsf	11,6	;volatile
  1256  0304                     l1196:	
  1257                           
  1258                           ;I2C.c: 71:     PIR1bits.SSPIF = 0;
  1259  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0306  118C               	bcf	12,3	;volatile
  1262  0307                     l1198:	
  1263                           
  1264                           ;I2C.c: 72:     PIE1bits.SSPIE = 1;
  1265  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0309  158C               	bsf	12,3	;volatile
  1268  030A                     l100:	
  1269  030A  0008               	return
  1270  030B                     __end_of_i2c_slave_init:	
  1271                           
  1272                           	psect	text4
  1273  017B                     __ptext4:	
  1274 ;; *************** function _analogInSel *****************
  1275 ;; Defined at:
  1276 ;;		line 32 in file "ADC.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  analogIn        1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  analogIn        1    2[BANK0 ] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      unsigned char 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       1       0       0       0
  1292 ;;      Temps:          0       2       0       0       0
  1293 ;;      Totals:         0       3       0       0       0
  1294 ;;Total ram usage:        3 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    2
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _analogInSel
  1306  017B                     _analogInSel:	
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1310                           ;analogInSel@analogIn stored from wreg
  1311  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1312  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1313  017D  00A2               	movwf	analogInSel@analogIn
  1314  017E                     l1158:	
  1315                           
  1316                           ;ADC.c: 33:     switch(analogIn){
  1317  017E  29C5               	goto	l1162
  1318  017F                     l22:	
  1319                           ;ADC.c: 34:         case 0:
  1320                           
  1321                           
  1322                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1323  017F  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1326  0180  121F               	bcf	31,4	;volatile
  1327                           
  1328                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1329  0181  119F               	bcf	31,3	;volatile
  1330                           
  1331                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  1332  0182  111F               	bcf	31,2	;volatile
  1333                           
  1334                           ;ADC.c: 39:             break;
  1335  0183  29F9               	goto	l1164
  1336  0184                     l24:	
  1337                           ;ADC.c: 40:         case 1:
  1338                           
  1339                           
  1340                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1341  0184  129F               	bcf	31,5	;volatile
  1342                           
  1343                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1344  0185  121F               	bcf	31,4	;volatile
  1345                           
  1346                           ;ADC.c: 43:             ADCON0bits.CHS1 = 0;
  1347  0186  119F               	bcf	31,3	;volatile
  1348                           
  1349                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  1350  0187  151F               	bsf	31,2	;volatile
  1351                           
  1352                           ;ADC.c: 45:             break;
  1353  0188  29F9               	goto	l1164
  1354  0189                     l25:	
  1355                           ;ADC.c: 46:         case 2:
  1356                           
  1357                           
  1358                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1359  0189  129F               	bcf	31,5	;volatile
  1360                           
  1361                           ;ADC.c: 48:             ADCON0bits.CHS2 = 0;
  1362  018A  121F               	bcf	31,4	;volatile
  1363                           
  1364                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1365  018B  159F               	bsf	31,3	;volatile
  1366                           
  1367                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  1368  018C  111F               	bcf	31,2	;volatile
  1369                           
  1370                           ;ADC.c: 51:             break;
  1371  018D  29F9               	goto	l1164
  1372  018E                     l26:	
  1373                           ;ADC.c: 52:         case 3:
  1374                           
  1375                           
  1376                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  1377  018E  129F               	bcf	31,5	;volatile
  1378                           
  1379                           ;ADC.c: 54:             ADCON0bits.CHS2 = 0;
  1380  018F  121F               	bcf	31,4	;volatile
  1381                           
  1382                           ;ADC.c: 55:             ADCON0bits.CHS1 = 1;
  1383  0190  159F               	bsf	31,3	;volatile
  1384                           
  1385                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
  1386  0191  151F               	bsf	31,2	;volatile
  1387                           
  1388                           ;ADC.c: 57:             break;
  1389  0192  29F9               	goto	l1164
  1390  0193                     l27:	
  1391                           ;ADC.c: 58:         case 4:
  1392                           
  1393                           
  1394                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1395  0193  129F               	bcf	31,5	;volatile
  1396                           
  1397                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1398  0194  161F               	bsf	31,4	;volatile
  1399                           
  1400                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1401  0195  119F               	bcf	31,3	;volatile
  1402                           
  1403                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1404  0196  111F               	bcf	31,2	;volatile
  1405                           
  1406                           ;ADC.c: 63:             break;
  1407  0197  29F9               	goto	l1164
  1408  0198                     l28:	
  1409                           ;ADC.c: 64:         case 5:
  1410                           
  1411                           
  1412                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  1413  0198  129F               	bcf	31,5	;volatile
  1414                           
  1415                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  1416  0199  161F               	bsf	31,4	;volatile
  1417                           
  1418                           ;ADC.c: 67:             ADCON0bits.CHS1 = 0;
  1419  019A  119F               	bcf	31,3	;volatile
  1420                           
  1421                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  1422  019B  151F               	bsf	31,2	;volatile
  1423                           
  1424                           ;ADC.c: 69:             break;
  1425  019C  29F9               	goto	l1164
  1426  019D                     l29:	
  1427                           ;ADC.c: 70:         case 6:
  1428                           
  1429                           
  1430                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  1431  019D  129F               	bcf	31,5	;volatile
  1432                           
  1433                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  1434  019E  161F               	bsf	31,4	;volatile
  1435                           
  1436                           ;ADC.c: 73:             ADCON0bits.CHS1 = 1;
